country_region,country_region_name,country_name,country_unsd,country_iso,date,state_code,state_name,gid_0,gid_1,case_confirmed,case_deaths,case_recovered,area_albers_sqkm
1,East Asia & Pacific,Australia,36,AUS,24/02/2020,3,Queensland,AUS,AUS.7_1,5,0,1,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,25/02/2020,3,Queensland,AUS,AUS.7_1,5,0,1,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,26/02/2020,3,Queensland,AUS,AUS.7_1,5,0,1,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,27/02/2020,3,Queensland,AUS,AUS.7_1,5,0,1,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,28/02/2020,3,Queensland,AUS,AUS.7_1,5,0,1,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,29/02/2020,3,Queensland,AUS,AUS.7_1,9,0,1,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,01/03/2020,3,Queensland,AUS,AUS.7_1,9,0,1,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,02/03/2020,3,Queensland,AUS,AUS.7_1,9,0,1,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,03/03/2020,3,Queensland,AUS,AUS.7_1,11,0,1,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,04/03/2020,3,Queensland,AUS,AUS.7_1,11,0,1,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,05/03/2020,3,Queensland,AUS,AUS.7_1,13,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,06/03/2020,3,Queensland,AUS,AUS.7_1,13,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,07/03/2020,3,Queensland,AUS,AUS.7_1,13,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,08/03/2020,3,Queensland,AUS,AUS.7_1,15,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,09/03/2020,3,Queensland,AUS,AUS.7_1,15,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,10/03/2020,3,Queensland,AUS,AUS.7_1,18,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,11/03/2020,3,Queensland,AUS,AUS.7_1,35,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,12/03/2020,3,Queensland,AUS,AUS.7_1,35,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,13/03/2020,3,Queensland,AUS,AUS.7_1,35,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,14/03/2020,3,Queensland,AUS,AUS.7_1,46,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,15/03/2020,3,Queensland,AUS,AUS.7_1,61,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,16/03/2020,3,Queensland,AUS,AUS.7_1,68,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,17/03/2020,3,Queensland,AUS,AUS.7_1,78,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,18/03/2020,3,Queensland,AUS,AUS.7_1,94,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,19/03/2020,3,Queensland,AUS,AUS.7_1,144,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,20/03/2020,3,Queensland,AUS,AUS.7_1,184,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,21/03/2020,3,Queensland,AUS,AUS.7_1,221,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,22/03/2020,3,Queensland,AUS,AUS.7_1,259,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,23/03/2020,3,Queensland,AUS,AUS.7_1,319,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,24/03/2020,3,Queensland,AUS,AUS.7_1,397,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,25/03/2020,3,Queensland,AUS,AUS.7_1,443,0,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,26/03/2020,3,Queensland,AUS,AUS.7_1,493,1,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,27/03/2020,3,Queensland,AUS,AUS.7_1,555,1,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,28/03/2020,3,Queensland,AUS,AUS.7_1,625,1,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,29/03/2020,3,Queensland,AUS,AUS.7_1,656,2,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,30/03/2020,3,Queensland,AUS,AUS.7_1,689,2,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,31/03/2020,3,Queensland,AUS,AUS.7_1,743,2,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,01/04/2020,3,Queensland,AUS,AUS.7_1,781,2,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,02/04/2020,3,Queensland,AUS,AUS.7_1,835,4,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,03/04/2020,3,Queensland,AUS,AUS.7_1,873,4,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,04/04/2020,3,Queensland,AUS,AUS.7_1,900,4,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,05/04/2020,3,Queensland,AUS,AUS.7_1,907,4,8,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,06/04/2020,3,Queensland,AUS,AUS.7_1,921,4,173,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,07/04/2020,3,Queensland,AUS,AUS.7_1,934,4,173,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,08/04/2020,3,Queensland,AUS,AUS.7_1,943,4,173,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,09/04/2020,3,Queensland,AUS,AUS.7_1,953,4,345,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,10/04/2020,3,Queensland,AUS,AUS.7_1,965,4,372,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,11/04/2020,3,Queensland,AUS,AUS.7_1,974,5,372,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,12/04/2020,3,Queensland,AUS,AUS.7_1,983,5,372,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,13/04/2020,3,Queensland,AUS,AUS.7_1,987,5,372,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,14/04/2020,3,Queensland,AUS,AUS.7_1,998,5,442,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,15/04/2020,3,Queensland,AUS,AUS.7_1,999,5,442,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,16/04/2020,3,Queensland,AUS,AUS.7_1,1001,5,442,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,17/04/2020,3,Queensland,AUS,AUS.7_1,1007,5,442,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,18/04/2020,3,Queensland,AUS,AUS.7_1,1015,6,738,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,19/04/2020,3,Queensland,AUS,AUS.7_1,1015,6,738,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,20/04/2020,3,Queensland,AUS,AUS.7_1,1015,6,738,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,21/04/2020,3,Queensland,AUS,AUS.7_1,1015,6,738,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,22/04/2020,3,Queensland,AUS,AUS.7_1,1015,6,738,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,23/04/2020,3,Queensland,AUS,AUS.7_1,1015,6,738,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,24/04/2020,3,Queensland,AUS,AUS.7_1,1026,6,738,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,25/04/2020,3,Queensland,AUS,AUS.7_1,1026,6,738,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,26/04/2020,3,Queensland,AUS,AUS.7_1,1026,6,803,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,27/04/2020,3,Queensland,AUS,AUS.7_1,1030,6,926,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,28/04/2020,3,Queensland,AUS,AUS.7_1,1033,6,926,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,29/04/2020,3,Queensland,AUS,AUS.7_1,1034,6,934,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,30/04/2020,3,Queensland,AUS,AUS.7_1,1033,6,943,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,01/05/2020,3,Queensland,AUS,AUS.7_1,1033,6,948,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,27/01/2020,4,South Australia,AUS,AUS.8_1,0,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,28/01/2020,4,South Australia,AUS,AUS.8_1,0,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,29/01/2020,4,South Australia,AUS,AUS.8_1,0,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,30/01/2020,4,South Australia,AUS,AUS.8_1,0,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,31/01/2020,4,South Australia,AUS,AUS.8_1,0,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,01/02/2020,4,South Australia,AUS,AUS.8_1,1,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,02/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,03/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,04/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,05/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,06/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,07/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,08/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,09/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,10/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,11/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,12/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,13/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,14/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,15/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,16/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,17/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,18/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,19/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,20/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,21/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,22/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,23/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,24/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,25/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,26/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,27/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,28/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,29/02/2020,4,South Australia,AUS,AUS.8_1,3,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,01/03/2020,4,South Australia,AUS,AUS.8_1,3,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,02/03/2020,4,South Australia,AUS,AUS.8_1,3,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,03/03/2020,4,South Australia,AUS,AUS.8_1,3,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,04/03/2020,4,South Australia,AUS,AUS.8_1,5,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,05/03/2020,4,South Australia,AUS,AUS.8_1,5,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,06/03/2020,4,South Australia,AUS,AUS.8_1,7,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,07/03/2020,4,South Australia,AUS,AUS.8_1,7,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,08/03/2020,4,South Australia,AUS,AUS.8_1,7,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,09/03/2020,4,South Australia,AUS,AUS.8_1,7,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,10/03/2020,4,South Australia,AUS,AUS.8_1,7,0,2,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,11/03/2020,4,South Australia,AUS,AUS.8_1,16,0,3,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,12/03/2020,4,South Australia,AUS,AUS.8_1,16,0,3,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,13/03/2020,4,South Australia,AUS,AUS.8_1,16,0,3,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,14/03/2020,4,South Australia,AUS,AUS.8_1,19,0,3,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,15/03/2020,4,South Australia,AUS,AUS.8_1,20,0,3,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,16/03/2020,4,South Australia,AUS,AUS.8_1,29,0,3,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,17/03/2020,4,South Australia,AUS,AUS.8_1,29,0,3,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,18/03/2020,4,South Australia,AUS,AUS.8_1,37,0,3,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,19/03/2020,4,South Australia,AUS,AUS.8_1,42,0,3,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,20/03/2020,4,South Australia,AUS,AUS.8_1,50,0,3,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,21/03/2020,4,South Australia,AUS,AUS.8_1,67,0,3,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,22/03/2020,4,South Australia,AUS,AUS.8_1,100,0,6,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,23/03/2020,4,South Australia,AUS,AUS.8_1,134,0,6,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,24/03/2020,4,South Australia,AUS,AUS.8_1,170,0,6,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,25/03/2020,4,South Australia,AUS,AUS.8_1,170,0,6,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,26/03/2020,4,South Australia,AUS,AUS.8_1,235,0,6,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,27/03/2020,4,South Australia,AUS,AUS.8_1,257,0,6,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,28/03/2020,4,South Australia,AUS,AUS.8_1,287,0,6,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,29/03/2020,4,South Australia,AUS,AUS.8_1,299,0,6,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,30/03/2020,4,South Australia,AUS,AUS.8_1,305,0,6,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,31/03/2020,4,South Australia,AUS,AUS.8_1,337,0,6,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,01/04/2020,4,South Australia,AUS,AUS.8_1,367,0,6,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,02/04/2020,4,South Australia,AUS,AUS.8_1,367,0,6,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,03/04/2020,4,South Australia,AUS,AUS.8_1,396,0,46,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,04/04/2020,4,South Australia,AUS,AUS.8_1,407,0,46,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,05/04/2020,4,South Australia,AUS,AUS.8_1,407,0,46,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,06/04/2020,4,South Australia,AUS,AUS.8_1,411,0,53,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,07/04/2020,4,South Australia,AUS,AUS.8_1,411,1,53,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,08/04/2020,4,South Australia,AUS,AUS.8_1,415,2,53,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,09/04/2020,4,South Australia,AUS,AUS.8_1,420,3,120,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,10/04/2020,4,South Australia,AUS,AUS.8_1,428,3,179,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,11/04/2020,4,South Australia,AUS,AUS.8_1,429,3,179,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,12/04/2020,4,South Australia,AUS,AUS.8_1,429,4,179,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,13/04/2020,4,South Australia,AUS,AUS.8_1,429,4,179,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,14/04/2020,4,South Australia,AUS,AUS.8_1,433,4,240,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,15/04/2020,4,South Australia,AUS,AUS.8_1,433,4,240,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,16/04/2020,4,South Australia,AUS,AUS.8_1,433,4,279,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,17/04/2020,4,South Australia,AUS,AUS.8_1,435,4,331,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,18/04/2020,4,South Australia,AUS,AUS.8_1,435,4,331,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,19/04/2020,4,South Australia,AUS,AUS.8_1,435,4,331,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,20/04/2020,4,South Australia,AUS,AUS.8_1,435,4,331,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,21/04/2020,4,South Australia,AUS,AUS.8_1,435,4,331,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,22/04/2020,4,South Australia,AUS,AUS.8_1,435,4,331,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,23/04/2020,4,South Australia,AUS,AUS.8_1,435,4,331,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,24/04/2020,4,South Australia,AUS,AUS.8_1,438,4,331,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,25/04/2020,4,South Australia,AUS,AUS.8_1,438,4,331,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,26/04/2020,4,South Australia,AUS,AUS.8_1,438,4,401,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,27/04/2020,4,South Australia,AUS,AUS.8_1,438,4,411,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,28/04/2020,4,South Australia,AUS,AUS.8_1,438,4,414,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,29/04/2020,4,South Australia,AUS,AUS.8_1,438,4,420,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,30/04/2020,4,South Australia,AUS,AUS.8_1,438,4,420,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,01/05/2020,4,South Australia,AUS,AUS.8_1,438,4,420,984274.9109983394
1,East Asia & Pacific,Australia,36,AUS,27/01/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,28/01/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,29/01/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,30/01/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,31/01/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,01/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,02/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,03/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,04/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,05/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,06/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,07/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,08/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,09/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,10/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,11/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,12/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,13/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,14/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,15/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,16/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,17/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,18/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,19/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,20/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,21/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,22/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,23/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,24/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,25/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,26/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,27/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,28/02/2020,5,Western Australia,AUS,AUS.11_1,0,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,29/02/2020,5,Western Australia,AUS,AUS.11_1,2,0,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,01/03/2020,5,Western Australia,AUS,AUS.11_1,2,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,02/03/2020,5,Western Australia,AUS,AUS.11_1,2,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,03/03/2020,5,Western Australia,AUS,AUS.11_1,2,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,04/03/2020,5,Western Australia,AUS,AUS.11_1,2,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,05/03/2020,5,Western Australia,AUS,AUS.11_1,3,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,06/03/2020,5,Western Australia,AUS,AUS.11_1,3,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,07/03/2020,5,Western Australia,AUS,AUS.11_1,3,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,08/03/2020,5,Western Australia,AUS,AUS.11_1,3,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,09/03/2020,5,Western Australia,AUS,AUS.11_1,4,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,10/03/2020,5,Western Australia,AUS,AUS.11_1,6,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,11/03/2020,5,Western Australia,AUS,AUS.11_1,14,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,12/03/2020,5,Western Australia,AUS,AUS.11_1,14,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,13/03/2020,5,Western Australia,AUS,AUS.11_1,14,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,14/03/2020,5,Western Australia,AUS,AUS.11_1,17,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,15/03/2020,5,Western Australia,AUS,AUS.11_1,17,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,16/03/2020,5,Western Australia,AUS,AUS.11_1,28,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,17/03/2020,5,Western Australia,AUS,AUS.11_1,31,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,18/03/2020,5,Western Australia,AUS,AUS.11_1,35,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,19/03/2020,5,Western Australia,AUS,AUS.11_1,52,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,20/03/2020,5,Western Australia,AUS,AUS.11_1,64,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,21/03/2020,5,Western Australia,AUS,AUS.11_1,90,1,0,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,22/03/2020,5,Western Australia,AUS,AUS.11_1,120,1,1,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,23/03/2020,5,Western Australia,AUS,AUS.11_1,140,1,1,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,24/03/2020,5,Western Australia,AUS,AUS.11_1,175,1,1,2526646.242834238
1,East Asia & Pacific,Australia,36,AUS,25/03/2020,5,Western Australia,AUS,AUS.11_1,175,1,1,2526646.242834238
