country_name,country_iso,country_unsd,state_code,state_name,state_name_mmr,date,case_confirmed_new,case_confirmed,case_recovered_new,case_recovered,case_death_new,case_death,_ID
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,13/04/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,14/04/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,15/04/2020,1,1,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,16/04/2020,0,1,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,17/04/2020,0,1,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,18/04/2020,1,2,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,19/04/2020,0,2,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,20/04/2020,4,6,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,21/04/2020,0,6,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,22/04/2020,0,6,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,23/04/2020,0,6,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,24/04/2020,0,6,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,25/04/2020,0,6,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,26/04/2020,1,7,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,27/04/2020,0,7,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,28/04/2020,0,7,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,29/04/2020,0,7,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,30/04/2020,0,7,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,01/05/2020,0,7,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,02/05/2020,0,7,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,03/05/2020,0,7,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,04/05/2020,0,7,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,05/05/2020,0,7,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,06/05/2020,0,7,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,07/05/2020,0,7,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,08/05/2020,0,7,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,09/05/2020,0,7,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,10/05/2020,0,7,1,1,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,11/05/2020,0,7,0,1,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,12/05/2020,0,7,0,1,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,13/05/2020,0,7,0,1,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,14/05/2020,0,7,0,1,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,15/05/2020,0,7,0,1,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,16/05/2020,0,7,0,1,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,17/05/2020,0,7,0,1,0,0,13
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,22/03/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,23/03/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,24/03/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,25/03/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,26/03/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,27/03/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,28/03/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,29/03/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,30/03/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,31/03/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,01/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,02/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,03/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,04/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,05/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,06/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,07/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,08/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,09/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,10/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,11/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,12/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,13/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,14/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,15/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,16/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,17/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,18/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,19/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,20/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,21/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,22/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,23/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,24/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,25/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,26/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,27/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,28/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,29/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,30/04/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,01/05/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,02/05/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,03/05/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,04/05/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,05/05/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,06/05/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,07/05/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,08/05/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,09/05/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,10/05/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,11/05/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,12/05/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,13/05/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,14/05/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,15/05/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,16/05/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,6,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,17/05/2020,0,0,0,0,0,0,17
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),22/03/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),23/03/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),24/03/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),25/03/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),26/03/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),27/03/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),28/03/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),29/03/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),30/03/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),31/03/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),01/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),02/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),03/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),04/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),05/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),06/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),07/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),08/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),09/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),10/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),11/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),12/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),13/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),14/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),15/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),16/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),17/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),18/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),19/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),20/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),21/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),22/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),23/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),24/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),25/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),26/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),27/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),28/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),29/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),30/04/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),01/05/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),02/05/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),03/05/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),04/05/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),05/05/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),06/05/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),07/05/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),08/05/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),09/05/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),10/05/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),11/05/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),12/05/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),13/05/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),14/05/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),15/05/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),16/05/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,7,Bago (East),ပဲခူးတိုင်းဒေသကြီး (အရှေ့),17/05/2020,0,0,0,0,0,0,2
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),22/03/2020,0,0,0,0,0,0,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),23/03/2020,0,0,0,0,0,0,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),24/03/2020,0,0,0,0,0,0,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),25/03/2020,0,0,0,0,0,0,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),26/03/2020,0,0,0,0,0,0,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),27/03/2020,0,0,0,0,0,0,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),28/03/2020,0,0,0,0,0,0,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),29/03/2020,0,0,0,0,0,0,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),30/03/2020,0,0,0,0,0,0,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),31/03/2020,0,0,0,0,0,0,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),01/04/2020,0,0,0,0,0,0,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),02/04/2020,4,4,0,0,0,0,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),03/04/2020,0,4,0,0,0,0,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),04/04/2020,0,4,0,0,0,0,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),05/04/2020,0,4,0,0,0,0,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),06/04/2020,0,4,0,0,0,0,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),07/04/2020,0,4,0,0,0,0,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),08/04/2020,0,4,0,0,1,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),09/04/2020,0,4,0,0,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),10/04/2020,0,4,0,0,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),11/04/2020,1,5,0,0,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),12/04/2020,0,5,0,0,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),13/04/2020,0,5,0,0,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),14/04/2020,0,5,0,0,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),15/04/2020,0,5,0,0,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),16/04/2020,0,5,0,0,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),17/04/2020,0,5,0,0,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),18/04/2020,0,5,0,0,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),19/04/2020,0,5,0,0,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),20/04/2020,2,7,0,0,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),21/04/2020,0,7,0,0,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),22/04/2020,0,7,0,0,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),23/04/2020,0,7,0,0,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),24/04/2020,0,7,0,0,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),25/04/2020,0,7,0,0,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),26/04/2020,0,7,0,0,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),27/04/2020,0,7,0,0,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),28/04/2020,0,7,2,2,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),29/04/2020,0,7,0,2,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),30/04/2020,0,7,0,2,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),01/05/2020,0,7,0,2,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),02/05/2020,0,7,0,2,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),03/05/2020,0,7,0,2,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),04/05/2020,0,7,0,2,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),05/05/2020,0,7,0,2,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),06/05/2020,0,7,0,2,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),07/05/2020,0,7,0,2,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),08/05/2020,0,7,0,2,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),09/05/2020,0,7,0,2,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),10/05/2020,0,7,2,4,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),11/05/2020,0,7,0,4,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),12/05/2020,0,7,0,4,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),13/05/2020,0,7,0,4,0,1,3
Myanmar,MMR,104,8,Bago (West),ပဲခူးတိုင်းဒေသကြီး (အနောက်),14/05/2020,0,7,0,4,0,1,3
