country_region,country_unsd,country_iso,date,state_code,state_name,gid_0,gid_1,case_confirmed,case_deaths,case_recovered,country_region_name,country_name
1,36,AUS,01/06/2020,2,Victoria,AUS,AUS.10_1,1653,19,1560,EAS,Australia
1,36,AUS,02/06/2020,2,Victoria,AUS,AUS.10_1,1663,19,1563,EAS,Australia
1,36,AUS,03/06/2020,2,Victoria,AUS,AUS.10_1,1670,19,1569,EAS,Australia
1,36,AUS,04/06/2020,2,Victoria,AUS,AUS.10_1,1678,19,1569,EAS,Australia
1,36,AUS,05/06/2020,2,Victoria,AUS,AUS.10_1,1681,19,1586,EAS,Australia
1,36,AUS,06/06/2020,2,Victoria,AUS,AUS.10_1,1681,19,1586,EAS,Australia
1,36,AUS,07/06/2020,2,Victoria,AUS,AUS.10_1,1685,19,1593,EAS,Australia
1,36,AUS,08/06/2020,2,Victoria,AUS,AUS.10_1,1687,19,1595,EAS,Australia
1,36,AUS,09/06/2020,2,Victoria,AUS,AUS.10_1,1687,19,1602,EAS,Australia
1,36,AUS,10/06/2020,2,Victoria,AUS,AUS.10_1,1691,19,1616,EAS,Australia
1,36,AUS,11/06/2020,2,Victoria,AUS,AUS.10_1,1699,19,1621,EAS,Australia
1,36,AUS,12/06/2020,2,Victoria,AUS,AUS.10_1,1703,19,1632,EAS,Australia
1,36,AUS,13/06/2020,2,Victoria,AUS,AUS.10_1,1703,19,1632,EAS,Australia
1,36,AUS,14/06/2020,2,Victoria,AUS,AUS.10_1,1720,19,1657,EAS,Australia
1,36,AUS,15/06/2020,2,Victoria,AUS,AUS.10_1,1732,19,1661,EAS,Australia
1,36,AUS,16/06/2020,2,Victoria,AUS,AUS.10_1,1741,19,1664,EAS,Australia
1,36,AUS,17/06/2020,2,Victoria,AUS,AUS.10_1,1762,19,1664,EAS,Australia
1,36,AUS,18/06/2020,2,Victoria,AUS,AUS.10_1,1780,19,1678,EAS,Australia
1,36,AUS,19/06/2020,2,Victoria,AUS,AUS.10_1,1792,19,1678,EAS,Australia
1,36,AUS,20/06/2020,2,Victoria,AUS,AUS.10_1,1792,19,1680,EAS,Australia
1,36,AUS,21/06/2020,2,Victoria,AUS,AUS.10_1,1836,19,1694,EAS,Australia
1,36,AUS,22/06/2020,2,Victoria,AUS,AUS.10_1,1847,19,1701,EAS,Australia
1,36,AUS,23/06/2020,2,Victoria,AUS,AUS.10_1,1864,19,1712,EAS,Australia
1,36,AUS,24/06/2020,2,Victoria,AUS,AUS.10_1,1884,20,1721,EAS,Australia
1,36,AUS,25/06/2020,2,Victoria,AUS,AUS.10_1,1917,20,1721,EAS,Australia
1,36,AUS,26/06/2020,2,Victoria,AUS,AUS.10_1,1947,20,1742,EAS,Australia
1,36,AUS,27/06/2020,2,Victoria,AUS,AUS.10_1,1947,20,1742,EAS,Australia
1,36,AUS,28/06/2020,2,Victoria,AUS,AUS.10_1,2028,20,1775,EAS,Australia
1,36,AUS,29/06/2020,2,Victoria,AUS,AUS.10_1,2099,20,1789,EAS,Australia
1,36,AUS,30/06/2020,2,Victoria,AUS,AUS.10_1,2159,20,1816,EAS,Australia
1,36,AUS,01/07/2020,2,Victoria,AUS,AUS.10_1,2231,20,1816,EAS,Australia
1,36,AUS,27/01/2020,3,Queensland,AUS,AUS.7_1,0,0,0,,Australia
1,36,AUS,28/01/2020,3,Queensland,AUS,AUS.7_1,0,0,0,,Australia
1,36,AUS,29/01/2020,3,Queensland,AUS,AUS.7_1,0,0,0,,Australia
1,36,AUS,30/01/2020,3,Queensland,AUS,AUS.7_1,3,0,0,EAS,Australia
1,36,AUS,31/01/2020,3,Queensland,AUS,AUS.7_1,2,0,0,EAS,Australia
1,36,AUS,01/02/2020,3,Queensland,AUS,AUS.7_1,3,0,0,EAS,Australia
1,36,AUS,02/02/2020,3,Queensland,AUS,AUS.7_1,2,0,0,EAS,Australia
1,36,AUS,03/02/2020,3,Queensland,AUS,AUS.7_1,2,0,0,,Australia
1,36,AUS,04/02/2020,3,Queensland,AUS,AUS.7_1,3,0,0,EAS,Australia
1,36,AUS,05/02/2020,3,Queensland,AUS,AUS.7_1,3,0,0,,Australia
1,36,AUS,06/02/2020,3,Queensland,AUS,AUS.7_1,4,0,0,EAS,Australia
1,36,AUS,07/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,EAS,Australia
1,36,AUS,08/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,,Australia
1,36,AUS,09/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,EAS,Australia
1,36,AUS,10/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,,Australia
1,36,AUS,11/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,,Australia
1,36,AUS,12/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,,Australia
1,36,AUS,13/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,,Australia
1,36,AUS,14/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,,Australia
1,36,AUS,15/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,,Australia
1,36,AUS,16/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,,Australia
1,36,AUS,17/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,,Australia
1,36,AUS,18/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,,Australia
1,36,AUS,19/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,,Australia
1,36,AUS,20/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,,Australia
1,36,AUS,21/02/2020,3,Queensland,AUS,AUS.7_1,5,0,1,EAS,Australia
1,36,AUS,22/02/2020,3,Queensland,AUS,AUS.7_1,5,0,1,,Australia
1,36,AUS,23/02/2020,3,Queensland,AUS,AUS.7_1,5,0,1,,Australia
1,36,AUS,24/02/2020,3,Queensland,AUS,AUS.7_1,5,0,1,,Australia
1,36,AUS,25/02/2020,3,Queensland,AUS,AUS.7_1,5,0,1,,Australia
1,36,AUS,26/02/2020,3,Queensland,AUS,AUS.7_1,5,0,1,,Australia
1,36,AUS,27/02/2020,3,Queensland,AUS,AUS.7_1,5,0,1,,Australia
1,36,AUS,28/02/2020,3,Queensland,AUS,AUS.7_1,5,0,1,,Australia
1,36,AUS,29/02/2020,3,Queensland,AUS,AUS.7_1,9,0,1,EAS,Australia
1,36,AUS,01/03/2020,3,Queensland,AUS,AUS.7_1,9,0,1,,Australia
1,36,AUS,02/03/2020,3,Queensland,AUS,AUS.7_1,9,0,1,,Australia
1,36,AUS,03/03/2020,3,Queensland,AUS,AUS.7_1,11,0,1,EAS,Australia
1,36,AUS,04/03/2020,3,Queensland,AUS,AUS.7_1,11,0,1,,Australia
1,36,AUS,05/03/2020,3,Queensland,AUS,AUS.7_1,13,0,8,EAS,Australia
1,36,AUS,06/03/2020,3,Queensland,AUS,AUS.7_1,13,0,8,,Australia
1,36,AUS,07/03/2020,3,Queensland,AUS,AUS.7_1,13,0,8,,Australia
1,36,AUS,08/03/2020,3,Queensland,AUS,AUS.7_1,15,0,8,EAS,Australia
1,36,AUS,09/03/2020,3,Queensland,AUS,AUS.7_1,15,0,8,,Australia
1,36,AUS,10/03/2020,3,Queensland,AUS,AUS.7_1,18,0,8,EAS,Australia
1,36,AUS,11/03/2020,3,Queensland,AUS,AUS.7_1,35,0,8,EAS,Australia
1,36,AUS,12/03/2020,3,Queensland,AUS,AUS.7_1,35,0,8,,Australia
1,36,AUS,13/03/2020,3,Queensland,AUS,AUS.7_1,35,0,8,,Australia
1,36,AUS,14/03/2020,3,Queensland,AUS,AUS.7_1,46,0,8,EAS,Australia
1,36,AUS,15/03/2020,3,Queensland,AUS,AUS.7_1,61,0,8,EAS,Australia
1,36,AUS,16/03/2020,3,Queensland,AUS,AUS.7_1,68,0,8,EAS,Australia
1,36,AUS,17/03/2020,3,Queensland,AUS,AUS.7_1,78,0,8,EAS,Australia
1,36,AUS,18/03/2020,3,Queensland,AUS,AUS.7_1,94,0,8,EAS,Australia
1,36,AUS,19/03/2020,3,Queensland,AUS,AUS.7_1,144,0,8,EAS,Australia
1,36,AUS,20/03/2020,3,Queensland,AUS,AUS.7_1,184,0,8,EAS,Australia
1,36,AUS,21/03/2020,3,Queensland,AUS,AUS.7_1,221,0,8,EAS,Australia
1,36,AUS,22/03/2020,3,Queensland,AUS,AUS.7_1,259,0,8,EAS,Australia
1,36,AUS,23/03/2020,3,Queensland,AUS,AUS.7_1,319,0,8,EAS,Australia
1,36,AUS,24/03/2020,3,Queensland,AUS,AUS.7_1,397,0,8,EAS,Australia
1,36,AUS,25/03/2020,3,Queensland,AUS,AUS.7_1,443,0,8,EAS,Australia
1,36,AUS,26/03/2020,3,Queensland,AUS,AUS.7_1,493,1,8,EAS,Australia
1,36,AUS,27/03/2020,3,Queensland,AUS,AUS.7_1,555,1,8,EAS,Australia
1,36,AUS,28/03/2020,3,Queensland,AUS,AUS.7_1,625,1,8,EAS,Australia
1,36,AUS,29/03/2020,3,Queensland,AUS,AUS.7_1,656,2,8,EAS,Australia
1,36,AUS,30/03/2020,3,Queensland,AUS,AUS.7_1,689,2,8,EAS,Australia
1,36,AUS,31/03/2020,3,Queensland,AUS,AUS.7_1,743,2,8,EAS,Australia
1,36,AUS,01/04/2020,3,Queensland,AUS,AUS.7_1,781,2,8,EAS,Australia
1,36,AUS,02/04/2020,3,Queensland,AUS,AUS.7_1,835,4,8,EAS,Australia
1,36,AUS,03/04/2020,3,Queensland,AUS,AUS.7_1,873,4,8,EAS,Australia
1,36,AUS,04/04/2020,3,Queensland,AUS,AUS.7_1,900,4,8,EAS,Australia
1,36,AUS,05/04/2020,3,Queensland,AUS,AUS.7_1,907,4,8,EAS,Australia
1,36,AUS,06/04/2020,3,Queensland,AUS,AUS.7_1,921,4,173,EAS,Australia
1,36,AUS,07/04/2020,3,Queensland,AUS,AUS.7_1,934,4,173,EAS,Australia
1,36,AUS,08/04/2020,3,Queensland,AUS,AUS.7_1,943,4,173,EAS,Australia
1,36,AUS,09/04/2020,3,Queensland,AUS,AUS.7_1,953,4,345,EAS,Australia
1,36,AUS,10/04/2020,3,Queensland,AUS,AUS.7_1,965,4,372,EAS,Australia
1,36,AUS,11/04/2020,3,Queensland,AUS,AUS.7_1,974,5,372,EAS,Australia
1,36,AUS,12/04/2020,3,Queensland,AUS,AUS.7_1,983,5,372,EAS,Australia
1,36,AUS,13/04/2020,3,Queensland,AUS,AUS.7_1,987,5,372,EAS,Australia
1,36,AUS,14/04/2020,3,Queensland,AUS,AUS.7_1,998,5,442,EAS,Australia
1,36,AUS,15/04/2020,3,Queensland,AUS,AUS.7_1,999,5,442,EAS,Australia
1,36,AUS,16/04/2020,3,Queensland,AUS,AUS.7_1,1001,5,442,EAS,Australia
1,36,AUS,17/04/2020,3,Queensland,AUS,AUS.7_1,1007,5,442,EAS,Australia
1,36,AUS,18/04/2020,3,Queensland,AUS,AUS.7_1,1015,6,738,EAS,Australia
1,36,AUS,19/04/2020,3,Queensland,AUS,AUS.7_1,1015,6,738,EAS,Australia
1,36,AUS,20/04/2020,3,Queensland,AUS,AUS.7_1,1015,6,738,EAS,Australia
1,36,AUS,21/04/2020,3,Queensland,AUS,AUS.7_1,1015,6,738,EAS,Australia
1,36,AUS,22/04/2020,3,Queensland,AUS,AUS.7_1,1015,6,738,EAS,Australia
1,36,AUS,23/04/2020,3,Queensland,AUS,AUS.7_1,1015,6,738,,Australia
1,36,AUS,24/04/2020,3,Queensland,AUS,AUS.7_1,1026,6,738,EAS,Australia
1,36,AUS,25/04/2020,3,Queensland,AUS,AUS.7_1,1026,6,738,EAS,Australia
1,36,AUS,26/04/2020,3,Queensland,AUS,AUS.7_1,1026,6,803,EAS,Australia
1,36,AUS,27/04/2020,3,Queensland,AUS,AUS.7_1,1030,6,926,EAS,Australia
1,36,AUS,28/04/2020,3,Queensland,AUS,AUS.7_1,1033,6,926,EAS,Australia
1,36,AUS,29/04/2020,3,Queensland,AUS,AUS.7_1,1034,6,934,EAS,Australia
1,36,AUS,30/04/2020,3,Queensland,AUS,AUS.7_1,1033,6,943,EAS,Australia
1,36,AUS,01/05/2020,3,Queensland,AUS,AUS.7_1,1033,6,948,EAS,Australia
1,36,AUS,02/05/2020,3,Queensland,AUS,AUS.7_1,1034,6,965,EAS,Australia
1,36,AUS,03/05/2020,3,Queensland,AUS,AUS.7_1,1035,6,976,EAS,Australia
1,36,AUS,04/05/2020,3,Queensland,AUS,AUS.7_1,1038,6,980,EAS,Australia
1,36,AUS,05/05/2020,3,Queensland,AUS,AUS.7_1,1043,6,980,EAS,Australia
1,36,AUS,06/05/2020,3,Queensland,AUS,AUS.7_1,1043,6,985,EAS,Australia
1,36,AUS,07/05/2020,3,Queensland,AUS,AUS.7_1,1045,6,989,EAS,Australia
1,36,AUS,08/05/2020,3,Queensland,AUS,AUS.7_1,1045,6,994,EAS,Australia
1,36,AUS,09/05/2020,3,Queensland,AUS,AUS.7_1,1045,6,1019,EAS,Australia
1,36,AUS,10/05/2020,3,Queensland,AUS,AUS.7_1,1045,6,1019,EAS,Australia
1,36,AUS,11/05/2020,3,Queensland,AUS,AUS.7_1,1045,6,1021,EAS,Australia
1,36,AUS,12/05/2020,3,Queensland,AUS,AUS.7_1,1051,6,1027,EAS,Australia
1,36,AUS,13/05/2020,3,Queensland,AUS,AUS.7_1,1052,6,1028,EAS,Australia
1,36,AUS,14/05/2020,3,Queensland,AUS,AUS.7_1,1051,6,1030,EAS,Australia
1,36,AUS,15/05/2020,3,Queensland,AUS,AUS.7_1,1054,6,1031,EAS,Australia
1,36,AUS,16/05/2020,3,Queensland,AUS,AUS.7_1,1055,6,1036,EAS,Australia
1,36,AUS,17/05/2020,3,Queensland,AUS,AUS.7_1,1055,6,1037,EAS,Australia
1,36,AUS,18/05/2020,3,Queensland,AUS,AUS.7_1,1057,6,1038,EAS,Australia
1,36,AUS,19/05/2020,3,Queensland,AUS,AUS.7_1,1057,6,1039,EAS,Australia
1,36,AUS,20/05/2020,3,Queensland,AUS,AUS.7_1,1058,6,1040,EAS,Australia
1,36,AUS,21/05/2020,3,Queensland,AUS,AUS.7_1,1058,6,1040,EAS,Australia
1,36,AUS,22/05/2020,3,Queensland,AUS,AUS.7_1,1058,6,1040,EAS,Australia
1,36,AUS,23/05/2020,3,Queensland,AUS,AUS.7_1,1060,6,1041,EAS,Australia
1,36,AUS,24/05/2020,3,Queensland,AUS,AUS.7_1,1061,6,1041,EAS,Australia
1,36,AUS,25/05/2020,3,Queensland,AUS,AUS.7_1,1056,6,1038,EAS,Australia
1,36,AUS,26/05/2020,3,Queensland,AUS,AUS.7_1,1057,6,1039,EAS,Australia
1,36,AUS,27/05/2020,3,Queensland,AUS,AUS.7_1,1058,7,1044,EAS,Australia
1,36,AUS,28/05/2020,3,Queensland,AUS,AUS.7_1,1058,7,1045,EAS,Australia
1,36,AUS,29/05/2020,3,Queensland,AUS,AUS.7_1,1058,7,1045,EAS,Australia
1,36,AUS,30/05/2020,3,Queensland,AUS,AUS.7_1,1058,7,1045,EAS,Australia
1,36,AUS,31/05/2020,3,Queensland,AUS,AUS.7_1,1058,7,1046,EAS,Australia
1,36,AUS,01/06/2020,3,Queensland,AUS,AUS.7_1,1058,7,1046,EAS,Australia
1,36,AUS,02/06/2020,3,Queensland,AUS,AUS.7_1,1059,6,1048,EAS,Australia
1,36,AUS,03/06/2020,3,Queensland,AUS,AUS.7_1,1059,6,1047,EAS,Australia
1,36,AUS,04/06/2020,3,Queensland,AUS,AUS.7_1,1060,6,1046,EAS,Australia
1,36,AUS,05/06/2020,3,Queensland,AUS,AUS.7_1,1060,6,1049,EAS,Australia
1,36,AUS,06/06/2020,3,Queensland,AUS,AUS.7_1,1061,6,1049,EAS,Australia
1,36,AUS,07/06/2020,3,Queensland,AUS,AUS.7_1,1061,6,1050,EAS,Australia
1,36,AUS,08/06/2020,3,Queensland,AUS,AUS.7_1,1062,6,1050,EAS,Australia
1,36,AUS,09/06/2020,3,Queensland,AUS,AUS.7_1,1062,6,1051,EAS,Australia
1,36,AUS,10/06/2020,3,Queensland,AUS,AUS.7_1,1062,6,1051,EAS,Australia
1,36,AUS,11/06/2020,3,Queensland,AUS,AUS.7_1,1063,6,1051,EAS,Australia
1,36,AUS,12/06/2020,3,Queensland,AUS,AUS.7_1,1064,6,1051,EAS,Australia
1,36,AUS,13/06/2020,3,Queensland,AUS,AUS.7_1,1065,6,1051,EAS,Australia
1,36,AUS,14/06/2020,3,Queensland,AUS,AUS.7_1,1065,6,1051,EAS,Australia
1,36,AUS,15/06/2020,3,Queensland,AUS,AUS.7_1,1065,6,1051,EAS,Australia
1,36,AUS,16/06/2020,3,Queensland,AUS,AUS.7_1,1065,6,1051,EAS,Australia
1,36,AUS,17/06/2020,3,Queensland,AUS,AUS.7_1,1066,6,1052,EAS,Australia
1,36,AUS,18/06/2020,3,Queensland,AUS,AUS.7_1,1066,6,1052,EAS,Australia
1,36,AUS,19/06/2020,3,Queensland,AUS,AUS.7_1,1066,6,1053,EAS,Australia
1,36,AUS,20/06/2020,3,Queensland,AUS,AUS.7_1,1066,6,1053,EAS,Australia
1,36,AUS,21/06/2020,3,Queensland,AUS,AUS.7_1,1066,6,1053,EAS,Australia
1,36,AUS,22/06/2020,3,Queensland,AUS,AUS.7_1,1066,6,1053,EAS,Australia
1,36,AUS,23/06/2020,3,Queensland,AUS,AUS.7_1,1066,6,1053,EAS,Australia
1,36,AUS,24/06/2020,3,Queensland,AUS,AUS.7_1,1066,6,1053,EAS,Australia
1,36,AUS,25/06/2020,3,Queensland,AUS,AUS.7_1,1066,6,1054,EAS,Australia
1,36,AUS,26/06/2020,3,Queensland,AUS,AUS.7_1,1067,6,1054,EAS,Australia
1,36,AUS,27/06/2020,3,Queensland,AUS,AUS.7_1,1067,6,1054,EAS,Australia
1,36,AUS,28/06/2020,3,Queensland,AUS,AUS.7_1,1067,6,1054,EAS,Australia
1,36,AUS,29/06/2020,3,Queensland,AUS,AUS.7_1,1067,6,1054,EAS,Australia
1,36,AUS,30/06/2020,3,Queensland,AUS,AUS.7_1,1067,6,1054,EAS,Australia
1,36,AUS,01/07/2020,3,Queensland,AUS,AUS.7_1,1067,6,1054,EAS,Australia
1,36,AUS,27/01/2020,4,South Australia,AUS,AUS.8_1,0,0,0,,Australia
1,36,AUS,28/01/2020,4,South Australia,AUS,AUS.8_1,0,0,0,,Australia
1,36,AUS,29/01/2020,4,South Australia,AUS,AUS.8_1,0,0,0,,Australia
1,36,AUS,30/01/2020,4,South Australia,AUS,AUS.8_1,0,0,0,,Australia
1,36,AUS,31/01/2020,4,South Australia,AUS,AUS.8_1,0,0,0,,Australia
1,36,AUS,01/02/2020,4,South Australia,AUS,AUS.8_1,1,0,0,EAS,Australia
1,36,AUS,02/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,EAS,Australia
1,36,AUS,03/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,,Australia
1,36,AUS,04/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,,Australia
1,36,AUS,05/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,,Australia
1,36,AUS,06/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,,Australia
1,36,AUS,07/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,,Australia
1,36,AUS,08/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,,Australia
1,36,AUS,09/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,,Australia
1,36,AUS,10/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,,Australia
1,36,AUS,11/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,,Australia
1,36,AUS,12/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,,Australia
1,36,AUS,13/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,,Australia
1,36,AUS,14/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,,Australia
1,36,AUS,15/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,,Australia
1,36,AUS,16/02/2020,4,South Australia,AUS,AUS.8_1,2,0,0,,Australia
1,36,AUS,17/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,EAS,Australia
1,36,AUS,18/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,,Australia
1,36,AUS,19/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,,Australia
1,36,AUS,20/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,,Australia
1,36,AUS,21/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,,Australia
1,36,AUS,22/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,,Australia
1,36,AUS,23/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,,Australia
1,36,AUS,24/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,,Australia
1,36,AUS,25/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,,Australia
1,36,AUS,26/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,,Australia
1,36,AUS,27/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,,Australia
1,36,AUS,28/02/2020,4,South Australia,AUS,AUS.8_1,2,0,2,,Australia
1,36,AUS,29/02/2020,4,South Australia,AUS,AUS.8_1,3,0,2,EAS,Australia
1,36,AUS,01/03/2020,4,South Australia,AUS,AUS.8_1,3,0,2,,Australia
1,36,AUS,02/03/2020,4,South Australia,AUS,AUS.8_1,3,0,2,,Australia
1,36,AUS,03/03/2020,4,South Australia,AUS,AUS.8_1,3,0,2,,Australia
1,36,AUS,04/03/2020,4,South Australia,AUS,AUS.8_1,5,0,2,EAS,Australia
1,36,AUS,05/03/2020,4,South Australia,AUS,AUS.8_1,5,0,2,,Australia
1,36,AUS,06/03/2020,4,South Australia,AUS,AUS.8_1,7,0,2,EAS,Australia
1,36,AUS,07/03/2020,4,South Australia,AUS,AUS.8_1,7,0,2,,Australia
1,36,AUS,08/03/2020,4,South Australia,AUS,AUS.8_1,7,0,2,,Australia
1,36,AUS,09/03/2020,4,South Australia,AUS,AUS.8_1,7,0,2,,Australia
1,36,AUS,10/03/2020,4,South Australia,AUS,AUS.8_1,7,0,2,,Australia
1,36,AUS,11/03/2020,4,South Australia,AUS,AUS.8_1,16,0,3,EAS,Australia
1,36,AUS,12/03/2020,4,South Australia,AUS,AUS.8_1,16,0,3,,Australia
1,36,AUS,13/03/2020,4,South Australia,AUS,AUS.8_1,16,0,3,,Australia
1,36,AUS,14/03/2020,4,South Australia,AUS,AUS.8_1,19,0,3,EAS,Australia
1,36,AUS,15/03/2020,4,South Australia,AUS,AUS.8_1,20,0,3,EAS,Australia
1,36,AUS,16/03/2020,4,South Australia,AUS,AUS.8_1,29,0,3,EAS,Australia
1,36,AUS,17/03/2020,4,South Australia,AUS,AUS.8_1,29,0,3,,Australia
1,36,AUS,18/03/2020,4,South Australia,AUS,AUS.8_1,37,0,3,EAS,Australia
1,36,AUS,19/03/2020,4,South Australia,AUS,AUS.8_1,42,0,3,EAS,Australia
1,36,AUS,20/03/2020,4,South Australia,AUS,AUS.8_1,50,0,3,EAS,Australia
1,36,AUS,21/03/2020,4,South Australia,AUS,AUS.8_1,67,0,3,EAS,Australia
1,36,AUS,22/03/2020,4,South Australia,AUS,AUS.8_1,100,0,6,EAS,Australia
1,36,AUS,23/03/2020,4,South Australia,AUS,AUS.8_1,134,0,6,EAS,Australia
1,36,AUS,24/03/2020,4,South Australia,AUS,AUS.8_1,170,0,6,EAS,Australia
1,36,AUS,25/03/2020,4,South Australia,AUS,AUS.8_1,170,0,6,EAS,Australia
1,36,AUS,26/03/2020,4,South Australia,AUS,AUS.8_1,235,0,6,EAS,Australia
1,36,AUS,27/03/2020,4,South Australia,AUS,AUS.8_1,257,0,6,EAS,Australia
1,36,AUS,28/03/2020,4,South Australia,AUS,AUS.8_1,287,0,6,EAS,Australia
1,36,AUS,29/03/2020,4,South Australia,AUS,AUS.8_1,299,0,6,EAS,Australia
1,36,AUS,30/03/2020,4,South Australia,AUS,AUS.8_1,305,0,6,EAS,Australia
1,36,AUS,31/03/2020,4,South Australia,AUS,AUS.8_1,337,0,6,EAS,Australia
1,36,AUS,01/04/2020,4,South Australia,AUS,AUS.8_1,367,0,6,EAS,Australia
1,36,AUS,02/04/2020,4,South Australia,AUS,AUS.8_1,367,0,6,EAS,Australia
1,36,AUS,03/04/2020,4,South Australia,AUS,AUS.8_1,396,0,46,EAS,Australia
1,36,AUS,04/04/2020,4,South Australia,AUS,AUS.8_1,407,0,46,EAS,Australia
1,36,AUS,05/04/2020,4,South Australia,AUS,AUS.8_1,407,0,46,EAS,Australia
1,36,AUS,06/04/2020,4,South Australia,AUS,AUS.8_1,411,0,53,EAS,Australia
1,36,AUS,07/04/2020,4,South Australia,AUS,AUS.8_1,411,1,53,EAS,Australia
1,36,AUS,08/04/2020,4,South Australia,AUS,AUS.8_1,415,2,53,EAS,Australia
1,36,AUS,09/04/2020,4,South Australia,AUS,AUS.8_1,420,3,120,EAS,Australia
1,36,AUS,10/04/2020,4,South Australia,AUS,AUS.8_1,428,3,179,EAS,Australia
1,36,AUS,11/04/2020,4,South Australia,AUS,AUS.8_1,429,3,179,EAS,Australia
1,36,AUS,12/04/2020,4,South Australia,AUS,AUS.8_1,429,4,179,EAS,Australia
1,36,AUS,13/04/2020,4,South Australia,AUS,AUS.8_1,429,4,179,EAS,Australia
1,36,AUS,14/04/2020,4,South Australia,AUS,AUS.8_1,433,4,240,EAS,Australia
1,36,AUS,15/04/2020,4,South Australia,AUS,AUS.8_1,433,4,240,EAS,Australia
1,36,AUS,16/04/2020,4,South Australia,AUS,AUS.8_1,433,4,279,EAS,Australia
1,36,AUS,17/04/2020,4,South Australia,AUS,AUS.8_1,435,4,331,EAS,Australia
1,36,AUS,18/04/2020,4,South Australia,AUS,AUS.8_1,435,4,331,EAS,Australia
1,36,AUS,19/04/2020,4,South Australia,AUS,AUS.8_1,435,4,331,EAS,Australia
1,36,AUS,20/04/2020,4,South Australia,AUS,AUS.8_1,435,4,331,EAS,Australia
1,36,AUS,21/04/2020,4,South Australia,AUS,AUS.8_1,435,4,331,EAS,Australia
1,36,AUS,22/04/2020,4,South Australia,AUS,AUS.8_1,435,4,331,EAS,Australia
1,36,AUS,23/04/2020,4,South Australia,AUS,AUS.8_1,435,4,331,,Australia
1,36,AUS,24/04/2020,4,South Australia,AUS,AUS.8_1,438,4,331,EAS,Australia
1,36,AUS,25/04/2020,4,South Australia,AUS,AUS.8_1,438,4,331,EAS,Australia
1,36,AUS,26/04/2020,4,South Australia,AUS,AUS.8_1,438,4,401,EAS,Australia
1,36,AUS,27/04/2020,4,South Australia,AUS,AUS.8_1,438,4,411,EAS,Australia
1,36,AUS,28/04/2020,4,South Australia,AUS,AUS.8_1,438,4,414,EAS,Australia
1,36,AUS,29/04/2020,4,South Australia,AUS,AUS.8_1,438,4,420,EAS,Australia
1,36,AUS,30/04/2020,4,South Australia,AUS,AUS.8_1,438,4,420,EAS,Australia
1,36,AUS,01/05/2020,4,South Australia,AUS,AUS.8_1,438,4,420,EAS,Australia
1,36,AUS,02/05/2020,4,South Australia,AUS,AUS.8_1,438,4,422,EAS,Australia
1,36,AUS,03/05/2020,4,South Australia,AUS,AUS.8_1,438,4,427,EAS,Australia
1,36,AUS,04/05/2020,4,South Australia,AUS,AUS.8_1,438,4,427,EAS,Australia
1,36,AUS,05/05/2020,4,South Australia,AUS,AUS.8_1,438,4,427,EAS,Australia
1,36,AUS,06/05/2020,4,South Australia,AUS,AUS.8_1,438,4,429,EAS,Australia
1,36,AUS,07/05/2020,4,South Australia,AUS,AUS.8_1,438,4,432,EAS,Australia
1,36,AUS,08/05/2020,4,South Australia,AUS,AUS.8_1,439,4,433,EAS,Australia
