country_region,country_region_name,country_name,country_unsd,country_iso,date,province_code,province_name,gid_0,gid_1,case_confirmed,case_deaths,case_recovered,region_code
5,North America,Canada,124,CAN,24/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,25/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,26/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,27/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,28/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,29/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,01/03/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,02/03/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,03/03/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,04/03/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,05/03/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,06/03/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,07/03/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,08/03/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,09/03/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,10/03/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,11/03/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,12/03/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,13/03/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,14/03/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,15/03/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,16/03/2020,12,Nova Scotia,CAN,CAN.7_1,5,0,0,1
5,North America,Canada,124,CAN,17/03/2020,12,Nova Scotia,CAN,CAN.7_1,7,0,0,1
5,North America,Canada,124,CAN,18/03/2020,12,Nova Scotia,CAN,CAN.7_1,12,0,0,1
5,North America,Canada,124,CAN,19/03/2020,12,Nova Scotia,CAN,CAN.7_1,14,0,0,1
5,North America,Canada,124,CAN,20/03/2020,12,Nova Scotia,CAN,CAN.7_1,15,0,0,1
5,North America,Canada,124,CAN,21/03/2020,12,Nova Scotia,CAN,CAN.7_1,21,0,0,1
5,North America,Canada,124,CAN,22/03/2020,12,Nova Scotia,CAN,CAN.7_1,28,0,0,1
5,North America,Canada,124,CAN,23/03/2020,12,Nova Scotia,CAN,CAN.7_1,41,0,0,1
5,North America,Canada,124,CAN,24/03/2020,12,Nova Scotia,CAN,CAN.7_1,51,0,0,1
5,North America,Canada,124,CAN,25/03/2020,12,Nova Scotia,CAN,CAN.7_1,68,0,0,1
5,North America,Canada,124,CAN,26/03/2020,12,Nova Scotia,CAN,CAN.7_1,73,0,0,1
5,North America,Canada,124,CAN,27/03/2020,12,Nova Scotia,CAN,CAN.7_1,90,0,0,1
5,North America,Canada,124,CAN,28/03/2020,12,Nova Scotia,CAN,CAN.7_1,110,0,0,1
5,North America,Canada,124,CAN,29/03/2020,12,Nova Scotia,CAN,CAN.7_1,122,0,0,1
5,North America,Canada,124,CAN,30/03/2020,12,Nova Scotia,CAN,CAN.7_1,127,0,0,1
5,North America,Canada,124,CAN,31/03/2020,12,Nova Scotia,CAN,CAN.7_1,147,0,0,1
5,North America,Canada,124,CAN,01/04/2020,12,Nova Scotia,CAN,CAN.7_1,173,0,0,1
5,North America,Canada,124,CAN,02/04/2020,12,Nova Scotia,CAN,CAN.7_1,193,0,0,1
5,North America,Canada,124,CAN,03/04/2020,12,Nova Scotia,CAN,CAN.7_1,207,0,0,1
5,North America,Canada,124,CAN,04/04/2020,12,Nova Scotia,CAN,CAN.7_1,236,0,0,1
5,North America,Canada,124,CAN,05/04/2020,12,Nova Scotia,CAN,CAN.7_1,262,0,0,1
5,North America,Canada,124,CAN,06/04/2020,12,Nova Scotia,CAN,CAN.7_1,293,0,0,1
5,North America,Canada,124,CAN,07/04/2020,12,Nova Scotia,CAN,CAN.7_1,310,1,0,1
5,North America,Canada,124,CAN,08/04/2020,12,Nova Scotia,CAN,CAN.7_1,310,1,0,1
5,North America,Canada,124,CAN,09/04/2020,12,Nova Scotia,CAN,CAN.7_1,342,1,0,1
5,North America,Canada,124,CAN,10/04/2020,12,Nova Scotia,CAN,CAN.7_1,407,2,0,1
5,North America,Canada,124,CAN,11/04/2020,12,Nova Scotia,CAN,CAN.7_1,428,2,0,1
5,North America,Canada,124,CAN,12/04/2020,12,Nova Scotia,CAN,CAN.7_1,445,2,0,1
5,North America,Canada,124,CAN,13/04/2020,12,Nova Scotia,CAN,CAN.7_1,474,3,0,1
5,North America,Canada,124,CAN,14/04/2020,12,Nova Scotia,CAN,CAN.7_1,517,3,0,1
5,North America,Canada,124,CAN,15/04/2020,12,Nova Scotia,CAN,CAN.7_1,549,3,0,1
5,North America,Canada,124,CAN,16/04/2020,12,Nova Scotia,CAN,CAN.7_1,579,3,0,1
5,North America,Canada,124,CAN,17/04/2020,12,Nova Scotia,CAN,CAN.7_1,606,4,0,1
5,North America,Canada,124,CAN,18/04/2020,12,Nova Scotia,CAN,CAN.7_1,649,7,0,1
5,North America,Canada,124,CAN,19/04/2020,12,Nova Scotia,CAN,CAN.7_1,675,9,0,1
5,North America,Canada,124,CAN,20/04/2020,12,Nova Scotia,CAN,CAN.7_1,721,9,0,1
5,North America,Canada,124,CAN,21/04/2020,12,Nova Scotia,CAN,CAN.7_1,737,10,0,1
5,North America,Canada,124,CAN,22/04/2020,12,Nova Scotia,CAN,CAN.7_1,772,12,0,1
5,North America,Canada,124,CAN,23/04/2020,12,Nova Scotia,CAN,CAN.7_1,772,12,0,1
5,North America,Canada,124,CAN,24/04/2020,12,Nova Scotia,CAN,CAN.7_1,827,16,0,1
5,North America,Canada,124,CAN,25/04/2020,12,Nova Scotia,CAN,CAN.7_1,827,16,0,1
5,North America,Canada,124,CAN,26/04/2020,12,Nova Scotia,CAN,CAN.7_1,827,16,0,1
5,North America,Canada,124,CAN,27/04/2020,12,Nova Scotia,CAN,CAN.7_1,827,16,0,1
5,North America,Canada,124,CAN,28/04/2020,12,Nova Scotia,CAN,CAN.7_1,900,24,0,1
5,North America,Canada,124,CAN,29/04/2020,12,Nova Scotia,CAN,CAN.7_1,915,27,0,1
5,North America,Canada,124,CAN,30/04/2020,12,Nova Scotia,CAN,CAN.7_1,935,28,0,1
5,North America,Canada,124,CAN,01/05/2020,12,Nova Scotia,CAN,CAN.7_1,947,28,0,1
5,North America,Canada,124,CAN,02/05/2020,12,Nova Scotia,CAN,CAN.7_1,959,29,0,1
5,North America,Canada,124,CAN,03/05/2020,12,Nova Scotia,CAN,CAN.7_1,963,31,0,1
5,North America,Canada,124,CAN,04/05/2020,12,Nova Scotia,CAN,CAN.7_1,971,37,0,1
5,North America,Canada,124,CAN,05/05/2020,12,Nova Scotia,CAN,CAN.7_1,985,38,0,1
5,North America,Canada,124,CAN,06/05/2020,12,Nova Scotia,CAN,CAN.7_1,991,41,0,1
5,North America,Canada,124,CAN,07/05/2020,12,Nova Scotia,CAN,CAN.7_1,998,41,0,1
5,North America,Canada,124,CAN,08/05/2020,12,Nova Scotia,CAN,CAN.7_1,1007,44,0,1
5,North America,Canada,124,CAN,09/05/2020,12,Nova Scotia,CAN,CAN.7_1,1008,46,0,1
5,North America,Canada,124,CAN,10/05/2020,12,Nova Scotia,CAN,CAN.7_1,1011,47,0,1
5,North America,Canada,124,CAN,11/05/2020,12,Nova Scotia,CAN,CAN.7_1,1018,47,0,1
5,North America,Canada,124,CAN,12/05/2020,12,Nova Scotia,CAN,CAN.7_1,1019,48,0,1
5,North America,Canada,124,CAN,13/05/2020,12,Nova Scotia,CAN,CAN.7_1,1020,48,0,1
5,North America,Canada,124,CAN,14/05/2020,12,Nova Scotia,CAN,CAN.7_1,1024,51,0,1
5,North America,Canada,124,CAN,15/05/2020,12,Nova Scotia,CAN,CAN.7_1,1026,51,909,1
5,North America,Canada,124,CAN,26/01/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,27/01/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,28/01/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,29/01/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,30/01/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,31/01/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,01/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,02/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,03/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,04/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,05/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,06/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,07/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,08/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,09/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,10/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,11/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,12/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,13/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,14/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,15/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,16/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,17/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,18/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,19/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,20/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,21/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,22/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,23/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,24/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,25/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,26/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,27/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,28/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,29/02/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,01/03/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,02/03/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,03/03/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,04/03/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,05/03/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,06/03/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,07/03/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,08/03/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,09/03/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,10/03/2020,13,New Brunswick,CAN,CAN.4_1,0,0,0,1
5,North America,Canada,124,CAN,11/03/2020,13,New Brunswick,CAN,CAN.4_1,1,0,0,1
5,North America,Canada,124,CAN,12/03/2020,13,New Brunswick,CAN,CAN.4_1,1,0,0,1
5,North America,Canada,124,CAN,13/03/2020,13,New Brunswick,CAN,CAN.4_1,1,0,0,1
5,North America,Canada,124,CAN,14/03/2020,13,New Brunswick,CAN,CAN.4_1,1,0,0,1
5,North America,Canada,124,CAN,15/03/2020,13,New Brunswick,CAN,CAN.4_1,2,0,0,1
5,North America,Canada,124,CAN,16/03/2020,13,New Brunswick,CAN,CAN.4_1,6,0,0,1
5,North America,Canada,124,CAN,17/03/2020,13,New Brunswick,CAN,CAN.4_1,8,0,0,1
5,North America,Canada,124,CAN,18/03/2020,13,New Brunswick,CAN,CAN.4_1,11,0,0,1
5,North America,Canada,124,CAN,19/03/2020,13,New Brunswick,CAN,CAN.4_1,11,0,0,1
5,North America,Canada,124,CAN,20/03/2020,13,New Brunswick,CAN,CAN.4_1,11,0,0,1
5,North America,Canada,124,CAN,21/03/2020,13,New Brunswick,CAN,CAN.4_1,17,0,0,1
5,North America,Canada,124,CAN,22/03/2020,13,New Brunswick,CAN,CAN.4_1,17,0,0,1
5,North America,Canada,124,CAN,23/03/2020,13,New Brunswick,CAN,CAN.4_1,17,0,0,1
5,North America,Canada,124,CAN,24/03/2020,13,New Brunswick,CAN,CAN.4_1,18,0,0,1
5,North America,Canada,124,CAN,25/03/2020,13,New Brunswick,CAN,CAN.4_1,18,0,0,1
5,North America,Canada,124,CAN,26/03/2020,13,New Brunswick,CAN,CAN.4_1,33,0,0,1
5,North America,Canada,124,CAN,27/03/2020,13,New Brunswick,CAN,CAN.4_1,45,0,0,1
5,North America,Canada,124,CAN,28/03/2020,13,New Brunswick,CAN,CAN.4_1,51,0,0,1
5,North America,Canada,124,CAN,29/03/2020,13,New Brunswick,CAN,CAN.4_1,66,0,0,1
5,North America,Canada,124,CAN,30/03/2020,13,New Brunswick,CAN,CAN.4_1,68,0,0,1
5,North America,Canada,124,CAN,31/03/2020,13,New Brunswick,CAN,CAN.4_1,70,0,0,1
5,North America,Canada,124,CAN,01/04/2020,13,New Brunswick,CAN,CAN.4_1,81,0,0,1
5,North America,Canada,124,CAN,02/04/2020,13,New Brunswick,CAN,CAN.4_1,91,0,0,1
5,North America,Canada,124,CAN,03/04/2020,13,New Brunswick,CAN,CAN.4_1,91,0,0,1
5,North America,Canada,124,CAN,04/04/2020,13,New Brunswick,CAN,CAN.4_1,91,0,0,1
5,North America,Canada,124,CAN,05/04/2020,13,New Brunswick,CAN,CAN.4_1,98,0,0,1
5,North America,Canada,124,CAN,06/04/2020,13,New Brunswick,CAN,CAN.4_1,103,0,0,1
5,North America,Canada,124,CAN,07/04/2020,13,New Brunswick,CAN,CAN.4_1,105,0,0,1
5,North America,Canada,124,CAN,08/04/2020,13,New Brunswick,CAN,CAN.4_1,105,0,0,1
5,North America,Canada,124,CAN,09/04/2020,13,New Brunswick,CAN,CAN.4_1,108,0,0,1
5,North America,Canada,124,CAN,10/04/2020,13,New Brunswick,CAN,CAN.4_1,112,0,0,1
5,North America,Canada,124,CAN,11/04/2020,13,New Brunswick,CAN,CAN.4_1,112,0,0,1
5,North America,Canada,124,CAN,12/04/2020,13,New Brunswick,CAN,CAN.4_1,114,0,0,1
5,North America,Canada,124,CAN,13/04/2020,13,New Brunswick,CAN,CAN.4_1,116,0,0,1
5,North America,Canada,124,CAN,14/04/2020,13,New Brunswick,CAN,CAN.4_1,116,0,0,1
5,North America,Canada,124,CAN,15/04/2020,13,New Brunswick,CAN,CAN.4_1,117,0,0,1
5,North America,Canada,124,CAN,16/04/2020,13,New Brunswick,CAN,CAN.4_1,117,0,0,1
5,North America,Canada,124,CAN,17/04/2020,13,New Brunswick,CAN,CAN.4_1,117,0,0,1
5,North America,Canada,124,CAN,18/04/2020,13,New Brunswick,CAN,CAN.4_1,117,0,0,1
5,North America,Canada,124,CAN,19/04/2020,13,New Brunswick,CAN,CAN.4_1,118,0,0,1
5,North America,Canada,124,CAN,20/04/2020,13,New Brunswick,CAN,CAN.4_1,118,0,0,1
5,North America,Canada,124,CAN,21/04/2020,13,New Brunswick,CAN,CAN.4_1,118,0,0,1
5,North America,Canada,124,CAN,22/04/2020,13,New Brunswick,CAN,CAN.4_1,118,0,0,1
5,North America,Canada,124,CAN,23/04/2020,13,New Brunswick,CAN,CAN.4_1,118,0,0,1
5,North America,Canada,124,CAN,24/04/2020,13,New Brunswick,CAN,CAN.4_1,118,0,0,1
5,North America,Canada,124,CAN,25/04/2020,13,New Brunswick,CAN,CAN.4_1,118,0,0,1
5,North America,Canada,124,CAN,26/04/2020,13,New Brunswick,CAN,CAN.4_1,118,0,0,1
5,North America,Canada,124,CAN,27/04/2020,13,New Brunswick,CAN,CAN.4_1,118,0,0,1
5,North America,Canada,124,CAN,28/04/2020,13,New Brunswick,CAN,CAN.4_1,118,0,0,1
5,North America,Canada,124,CAN,29/04/2020,13,New Brunswick,CAN,CAN.4_1,118,0,0,1
5,North America,Canada,124,CAN,30/04/2020,13,New Brunswick,CAN,CAN.4_1,118,0,0,1
5,North America,Canada,124,CAN,01/05/2020,13,New Brunswick,CAN,CAN.4_1,118,0,0,1
5,North America,Canada,124,CAN,02/05/2020,13,New Brunswick,CAN,CAN.4_1,118,0,0,1
5,North America,Canada,124,CAN,03/05/2020,13,New Brunswick,CAN,CAN.4_1,118,0,0,1
5,North America,Canada,124,CAN,04/05/2020,13,New Brunswick,CAN,CAN.4_1,118,0,0,1
5,North America,Canada,124,CAN,05/05/2020,13,New Brunswick,CAN,CAN.4_1,118,0,0,1
5,North America,Canada,124,CAN,06/05/2020,13,New Brunswick,CAN,CAN.4_1,119,0,0,1
5,North America,Canada,124,CAN,07/05/2020,13,New Brunswick,CAN,CAN.4_1,120,0,0,1
5,North America,Canada,124,CAN,08/05/2020,13,New Brunswick,CAN,CAN.4_1,120,0,0,1
5,North America,Canada,124,CAN,09/05/2020,13,New Brunswick,CAN,CAN.4_1,120,0,0,1
5,North America,Canada,124,CAN,10/05/2020,13,New Brunswick,CAN,CAN.4_1,120,0,0,1
5,North America,Canada,124,CAN,11/05/2020,13,New Brunswick,CAN,CAN.4_1,120,0,0,1
5,North America,Canada,124,CAN,12/05/2020,13,New Brunswick,CAN,CAN.4_1,120,0,0,1
5,North America,Canada,124,CAN,13/05/2020,13,New Brunswick,CAN,CAN.4_1,120,0,0,1
5,North America,Canada,124,CAN,14/05/2020,13,New Brunswick,CAN,CAN.4_1,120,0,0,1
5,North America,Canada,124,CAN,15/05/2020,13,New Brunswick,CAN,CAN.4_1,120,0,118,1
5,North America,Canada,124,CAN,26/01/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,27/01/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,28/01/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,29/01/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,30/01/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,31/01/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,01/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,02/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,03/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,04/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,05/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,06/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,07/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,08/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,09/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,10/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,11/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,12/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,13/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,14/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,15/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,16/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,17/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,18/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,19/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,20/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,21/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,22/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,23/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,24/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,25/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,26/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,27/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,28/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,29/02/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,01/03/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,02/03/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,03/03/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,04/03/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,05/03/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,06/03/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,07/03/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,08/03/2020,24,Québec,CAN,CAN.11_1,0,0,0,2
5,North America,Canada,124,CAN,09/03/2020,24,Québec,CAN,CAN.11_1,3,0,0,2
5,North America,Canada,124,CAN,10/03/2020,24,Québec,CAN,CAN.11_1,4,0,0,2
5,North America,Canada,124,CAN,11/03/2020,24,Québec,CAN,CAN.11_1,17,0,0,2
5,North America,Canada,124,CAN,12/03/2020,24,Québec,CAN,CAN.11_1,9,0,0,2
5,North America,Canada,124,CAN,13/03/2020,24,Québec,CAN,CAN.11_1,17,0,0,2
5,North America,Canada,124,CAN,14/03/2020,24,Québec,CAN,CAN.11_1,17,0,0,2
5,North America,Canada,124,CAN,15/03/2020,24,Québec,CAN,CAN.11_1,24,0,0,2
5,North America,Canada,124,CAN,16/03/2020,24,Québec,CAN,CAN.11_1,50,0,0,2
5,North America,Canada,124,CAN,17/03/2020,24,Québec,CAN,CAN.11_1,74,0,0,2
5,North America,Canada,124,CAN,18/03/2020,24,Québec,CAN,CAN.11_1,94,0,0,2
5,North America,Canada,124,CAN,19/03/2020,24,Québec,CAN,CAN.11_1,121,1,0,2
5,North America,Canada,124,CAN,20/03/2020,24,Québec,CAN,CAN.11_1,139,1,0,2
5,North America,Canada,124,CAN,21/03/2020,24,Québec,CAN,CAN.11_1,181,5,0,2
5,North America,Canada,124,CAN,22/03/2020,24,Québec,CAN,CAN.11_1,219,4,0,2
5,North America,Canada,124,CAN,23/03/2020,24,Québec,CAN,CAN.11_1,628,4,0,2
5,North America,Canada,124,CAN,24/03/2020,24,Québec,CAN,CAN.11_1,1013,4,0,2
5,North America,Canada,124,CAN,25/03/2020,24,Québec,CAN,CAN.11_1,1342,6,0,2
5,North America,Canada,124,CAN,26/03/2020,24,Québec,CAN,CAN.11_1,1632,8,0,2
5,North America,Canada,124,CAN,27/03/2020,24,Québec,CAN,CAN.11_1,2024,18,0,2
5,North America,Canada,124,CAN,28/03/2020,24,Québec,CAN,CAN.11_1,2498,22,0,2
5,North America,Canada,124,CAN,29/03/2020,24,Québec,CAN,CAN.11_1,2840,22,0,2
5,North America,Canada,124,CAN,30/03/2020,24,Québec,CAN,CAN.11_1,3430,22,0,2
5,North America,Canada,124,CAN,31/03/2020,24,Québec,CAN,CAN.11_1,4162,31,0,2
5,North America,Canada,124,CAN,01/04/2020,24,Québec,CAN,CAN.11_1,4611,33,0,2
5,North America,Canada,124,CAN,02/04/2020,24,Québec,CAN,CAN.11_1,5518,36,0,2
5,North America,Canada,124,CAN,03/04/2020,24,Québec,CAN,CAN.11_1,6101,61,0,2
5,North America,Canada,124,CAN,04/04/2020,24,Québec,CAN,CAN.11_1,6101,61,0,2
5,North America,Canada,124,CAN,05/04/2020,24,Québec,CAN,CAN.11_1,7944,75,0,2
5,North America,Canada,124,CAN,06/04/2020,24,Québec,CAN,CAN.11_1,8580,121,0,2
5,North America,Canada,124,CAN,07/04/2020,24,Québec,CAN,CAN.11_1,9340,150,0,2
5,North America,Canada,124,CAN,08/04/2020,24,Québec,CAN,CAN.11_1,10031,175,0,2
5,North America,Canada,124,CAN,09/04/2020,24,Québec,CAN,CAN.11_1,10912,216,0,2
5,North America,Canada,124,CAN,10/04/2020,24,Québec,CAN,CAN.11_1,11677,241,0,2
5,North America,Canada,124,CAN,11/04/2020,24,Québec,CAN,CAN.11_1,12292,289,0,2
5,North America,Canada,124,CAN,12/04/2020,24,Québec,CAN,CAN.11_1,12846,328,0,2
5,North America,Canada,124,CAN,13/04/2020,24,Québec,CAN,CAN.11_1,13557,360,0,2
5,North America,Canada,124,CAN,14/04/2020,24,Québec,CAN,CAN.11_1,14248,435,0,2
5,North America,Canada,124,CAN,15/04/2020,24,Québec,CAN,CAN.11_1,14860,487,0,2
5,North America,Canada,124,CAN,16/04/2020,24,Québec,CAN,CAN.11_1,15857,630,0,2
