country_name,country_iso,country_unsd,state_name,state_code,district_code,district_name,district_name_mmr
Myanmar,MMR,104,Sagaing,5,MMR005D010,Kanbalu,ကန့်ဘလူခရိုင်
Myanmar,MMR,104,Sagaing,5,MMR005D004,Katha,ကသာခရိုင်
Myanmar,MMR,104,Sagaing,5,MMR005D011,Kawlin,ကောလင်းခရိုင်
Myanmar,MMR,104,Sagaing,5,MMR005D006,Tamu,တမူးခရိုင်
Myanmar,MMR,104,Sagaing,5,MMR005D009,Yinmarbin,ယင်းမာပင်ခရိုင်
Myanmar,MMR,104,Shan (East),16,MMR016D001,Kengtung,ကျိုင်းတုံခရိုင်
Myanmar,MMR,104,Shan (East),16,MMR016D002,Monghsat,မိုင်းဆတ်ခရိုင်
Myanmar,MMR,104,Shan (East),16,MMR016D003,Tachileik,တာချီလိတ်ခရိုင်
Myanmar,MMR,104,Shan (North),15,MMR015D006,Hopang,ဟိုပန်ခရိုင်
Myanmar,MMR,104,Shan (North),15,MMR015D007,Matman,မက်မန်းခရိုင်
Myanmar,MMR,104,Shan (North),15,MMR015D008,Mongmit,မိုးမိတ်ခရိုင်
Myanmar,MMR,104,Shan (North),15,MMR015D002,Muse,မူဆယ်ခရိုင်
Myanmar,MMR,104,Shan (North),15,MMR015S001,Pa Laung Self-Administered Zone,ပလောင် ကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ
Myanmar,MMR,104,Shan (South),14,MMR014S001,Danu Self-Administered Zone,ဓနု ကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ
Myanmar,MMR,104,Shan (South),14,MMR014D003,Langkho,လင်းခေးခရိုင်
Myanmar,MMR,104,Shan (North),15,MMR015S002,Kokang Self-Administered Zone,ကိုးကန့် ကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ
Myanmar,MMR,104,Shan (North),15,MMR015D003,Kyaukme,ကျောက်မဲခရိုင်
Myanmar,MMR,104,Shan (North),15,MMR015D001,Lashio,လားရှိုးခရိုင်
