country_name,country_iso,country_unsd,state_name,state_code,district_code,district_name,township_name,township_code,township_name_mmr
Myanmar,MMR,104,Mandalay,10,MMR010D003,Kyaukse,Tada-U,10016,တံတားဦး
Myanmar,MMR,104,Kayin,3,MMR003D001,Hpa-An,Hlaingbwe,3002,လှိုင်းဘွဲ့
Myanmar,MMR,104,Mon,11,MMR011D002,Thaton,Bilin,11010,ဘီးလင်း
Myanmar,MMR,104,Tanintharyi,6,MMR006D001,Dawei,Dawei,6001,ထားဝယ်
Myanmar,MMR,104,Magway,9,MMR009D004,Pakokku,Pakokku,9018,ပခုက္ကူ
Myanmar,MMR,104,Magway,9,MMR009D001,Magway,Chauk,9003,ချောက်
Myanmar,MMR,104,Nay Pyi Taw,18,MMR018D002,Det Khi Na,Det Khi Na Thi Ri,18004,ဒက္ခိဏသီရိ
Myanmar,MMR,104,Shan (East),16,MMR016D003,Tachileik,Tachileik,16009,တာချီလိတ်
Myanmar,MMR,104,Shan (North),15,MMR015S002,Kokang Self-Administered Zone,Laukkaing,15022,လောက်ကိုင်
Myanmar,MMR,104,Shan (North),15,MMR015D006,Hopang,Hopang,15021,ဟိုပန်
Myanmar,MMR,104,Kachin,1,MMR001D003,Bhamo,Mansi,1013,မံစီ
Myanmar,MMR,104,Shan (North),15,MMR015S001,Pa Laung Self-Administered Zone,Manton,15019,မန်တုံ
Myanmar,MMR,104,Yangon,13,MMR013D002,Yangon (East),Botahtaung,13017,ဗိုလ်တထောင်
Myanmar,MMR,104,Yangon,13,MMR013D002,Yangon (East),Pazundaung,13016,ပုဇွန်တောင်
Myanmar,MMR,104,Yangon,13,MMR013D001,Yangon (North),Hlaingtharya (East),13046,လှိုင်သာယာ (အရှေ့ပိုင်း)
Myanmar,MMR,104,Shan (North),15,MMR015D008,Mongmit,Mongmit,15017,မိုးမိတ်
Myanmar,MMR,104,Mandalay,10,MMR010D002,Pyinoolwin,Mogoke,10011,မိုးကုတ်
Myanmar,MMR,104,Magway,9,MMR009D003,Thayet,Kamma,9015,ကံမ
Myanmar,MMR,104,Yangon,13,MMR013D003,Yangon (South),Kayan,13026,ခရမ်း
Myanmar,MMR,104,Bago (East),7,MMR007D001,Bago,Kawa,7003,ကဝ
Myanmar,MMR,104,Yangon,13,MMR013D003,Yangon (South),Thanlyin,13023,သန်လျင်
Myanmar,MMR,104,Kachin,1,MMR001D001,Myitkyina,Tanai,1004,တနိုင်း
Myanmar,MMR,104,Kachin,1,MMR001D004,Puta-O,Puta-O,1014,ပူတာအို
Myanmar,MMR,104,Kachin,1,MMR001D004,Puta-O,Sumprabum,1015,ဆွမ်ပရာဘွမ်
Myanmar,MMR,104,Bago (East),7,MMR007D001,Bago,Shwegyin,7008,ရွှေကျင်
Myanmar,MMR,104,Bago (East),7,MMR007D001,Bago,Nyaunglebin,7005,ညောင်လေးပင်
Myanmar,MMR,104,Bago (East),7,MMR007D001,Bago,Waw,7004,ဝေါ
Myanmar,MMR,104,Bago (East),7,MMR007D001,Bago,Daik-U,7007,ဒိုက်ဦး
Myanmar,MMR,104,Bago (East),7,MMR007D001,Bago,Kyauktaga,7006,ကျောက်တံခါး
Myanmar,MMR,104,Magway,9,MMR009D003,Thayet,Mindon,9014,မင်းတုန်း
Myanmar,MMR,104,Nay Pyi Taw,18,MMR018D001,Oke Ta Ra,Zay Yar Thi Ri,18001,ဇေယျာသီရိ
Myanmar,MMR,104,Shan (South),14,MMR014S002,Pa-O Self-Administered Zone,Pinlaung,14009,ပင်လောင်း
Myanmar,MMR,104,Nay Pyi Taw,18,MMR018D001,Oke Ta Ra,Poke Ba Thi Ri,18005,ပုဗ္ဗသီရိ
Myanmar,MMR,104,Nay Pyi Taw,18,MMR018D002,Det Khi Na,Pyinmana,18006,ပျဉ်းမနား
Myanmar,MMR,104,Shan (South),14,MMR014D001,Taunggyi,Pekon,14010,ဖယ်ခုံ
Myanmar,MMR,104,Kayin,3,MMR003D001,Hpa-An,Thandaunggyi,3004,သံတောင်ကြီး
Myanmar,MMR,104,Yangon,13,MMR013D003,Yangon (South),Kyauktan,13024,ကျောက်တန်း
Myanmar,MMR,104,Bago (East),7,MMR007D001,Bago,Bago,7001,ပဲခူး
Myanmar,MMR,104,Kayah,2,MMR002D002,Bawlake,Bawlake,2005,ဘောလခဲ
Myanmar,MMR,104,Shan (North),15,MMR015D003,Kyaukme,Hsipaw,15014,သီပေါ
Myanmar,MMR,104,Shan (South),14,MMR014D001,Taunggyi,Lawksawk,14008,ရပ်စောက်
Myanmar,MMR,104,Yangon,13,MMR013D001,Yangon (North),Htantabin,13006,ထန်းတပင်
Myanmar,MMR,104,Ayeyarwady,17,MMR017D005,Maubin,Nyaungdon,17021,ညောင်တုန်း
Myanmar,MMR,104,Yangon,13,MMR013D001,Yangon (North),Hlaingtharya (West),13047,လှိုင်သာယာ (အနောက်ပိုင်း)
Myanmar,MMR,104,Ayeyarwady,17,MMR017D002,Hinthada,Lemyethna,17010,လေးမျက်နှာ
Myanmar,MMR,104,Ayeyarwady,17,MMR017D004,Labutta,Mawlamyinegyun,17018,မော်လမြိုင်ကျွန်း
Myanmar,MMR,104,Ayeyarwady,17,MMR017D003,Myaungmya,Einme,17015,အိမ်မဲ
Myanmar,MMR,104,Ayeyarwady,17,MMR017D001,Pathein,Pathein,17001,ပုသိမ်
Myanmar,MMR,104,Ayeyarwady,17,MMR017D005,Maubin,Maubin,17019,မအူပင်
Myanmar,MMR,104,Yangon,13,MMR013D003,Yangon (South),Seikgyikanaungto,13031,ဆိပ်ကြီး/ခနောင်တို
Myanmar,MMR,104,Tanintharyi,6,MMR006D002,Myeik,Tanintharyi,6008,တနင်္သာရီ
Myanmar,MMR,104,Mon,11,MMR011D002,Thaton,Thaton,11007,သထုံ
Myanmar,MMR,104,Kayin,3,MMR003D003,Kawkareik,Kyainseikgyi,3007,ကြာအင်းဆိပ်ကြီး
Myanmar,MMR,104,Nay Pyi Taw,18,MMR018D002,Det Khi Na,Za Bu Thi Ri,18002,ဇမ္ဗူသီရိ
Myanmar,MMR,104,Chin,4,MMR004D004,Matupi,Paletwa,4009,ပလက်ဝ
Myanmar,MMR,104,Chin,4,MMR004D002,Mindat,Kanpetlet,4008,ကန်ပက်လက်
Myanmar,MMR,104,Rakhine,12,MMR012D005,Mrauk-U,Kyauktaw,12004,ကျောက်တော်
Myanmar,MMR,104,Rakhine,12,MMR012D005,Mrauk-U,Mrauk-U,12003,မြောက်ဦး
Myanmar,MMR,104,Rakhine,12,MMR012D002,Maungdaw,Buthidaung,12010,ဘူးသီးတောင်
Myanmar,MMR,104,Kayin,3,MMR003D003,Kawkareik,Kawkareik,3006,ကော့ကရိတ်
Myanmar,MMR,104,Mon,11,MMR011D001,Mawlamyine,Kyaikmaraw,11002,ကျိုက်မရော
Myanmar,MMR,104,Rakhine,12,MMR012D002,Maungdaw,Maungdaw,12009,မောင်တော
Myanmar,MMR,104,Tanintharyi,6,MMR006D002,Myeik,Myeik,6005,မြိတ်
Myanmar,MMR,104,Mon,11,MMR011D001,Mawlamyine,Mudon,11005,မုဒုံ
Myanmar,MMR,104,Yangon,13,MMR013D003,Yangon (South),Cocokyun,13032,ကိုကိုးကျွန်း
Myanmar,MMR,104,Mon,11,MMR011D001,Mawlamyine,Thanbyuzayat,11004,သံဖြူဇရပ်
Myanmar,MMR,104,Magway,9,MMR009D002,Minbu,Sidoktaya,9011,စေတုတ္ထရာ
Myanmar,MMR,104,Magway,9,MMR009D002,Minbu,Ngape,9009,ငဖဲ
Myanmar,MMR,104,Rakhine,12,MMR012D001,Sittwe,Ponnagyun,12002,ပုဏ္ဏားကျွန်း
Myanmar,MMR,104,Rakhine,12,MMR012D001,Sittwe,Sittwe,12001,စစ်တွေ
Myanmar,MMR,104,Nay Pyi Taw,18,MMR018D001,Oke Ta Ra,Oke Ta Ra Thi Ri,18008,ဥတ္တရသီရိ
Myanmar,MMR,104,Sagaing,5,MMR005D003,Monywa,Ayadaw,5014,အရာတော်
Myanmar,MMR,104,Sagaing,5,MMR005D002,Shwebo,Tabayin,5010,ဒီပဲယင်း
Myanmar,MMR,104,Sagaing,5,MMR005D002,Shwebo,Wetlet,5006,ဝက်လက်
Myanmar,MMR,104,Sagaing,5,MMR005D001,Sagaing,Myinmu,5002,မြင်းမူ
Myanmar,MMR,104,Sagaing,5,MMR005D003,Monywa,Monywa,5012,မုံရွာ
