region_code,region_name,division_code,division_name,state_abbr,state_code,state_name,county_code,county_name
4,West,8,Mountain,ID,16,Idaho,16061,Lewis
4,West,8,Mountain,ID,16,Idaho,16015,Boise
4,West,8,Mountain,ID,16,Idaho,16035,Clearwater
4,West,8,Mountain,ID,16,Idaho,16037,Custer
4,West,8,Mountain,ID,16,Idaho,16025,Camas
4,West,8,Mountain,ID,16,Idaho,16023,Butte
4,West,8,Mountain,ID,16,Idaho,16029,Caribou
4,West,8,Mountain,ID,16,Idaho,16067,Minidoka
4,West,8,Mountain,ID,16,Idaho,16011,Bingham
4,West,8,Mountain,ID,16,Idaho,16063,Lincoln
4,West,8,Mountain,ID,16,Idaho,16039,Elmore
4,West,8,Mountain,ID,16,Idaho,16043,Fremont
4,West,8,Mountain,ID,16,Idaho,16003,Adams
4,West,8,Mountain,ID,16,Idaho,16007,Bear Lake
4,West,8,Mountain,ID,16,Idaho,16065,Madison
4,West,8,Mountain,ID,16,Idaho,16049,Idaho
4,West,8,Mountain,ID,16,Idaho,16073,Owyhee
4,West,8,Mountain,ID,16,Idaho,16021,Boundary
4,West,8,Mountain,ID,16,Idaho,16031,Cassia
4,West,8,Mountain,ID,16,Idaho,16071,Oneida
4,West,8,Mountain,MT,30,Montana,30065,Musselshell
4,West,8,Mountain,MT,30,Montana,30057,Madison
4,West,8,Mountain,MT,30,Montana,30017,Custer
4,West,8,Mountain,MT,30,Montana,30085,Roosevelt
4,West,8,Mountain,MT,30,Montana,30103,Treasure
4,West,8,Mountain,MT,30,Montana,30029,Flathead
4,West,8,Mountain,MT,30,Montana,30019,Daniels
4,West,8,Mountain,MT,30,Montana,30021,Dawson
4,West,8,Mountain,MT,30,Montana,30059,Meagher
4,West,8,Mountain,MT,30,Montana,30033,Garfield
4,West,8,Mountain,MT,30,Montana,30073,Pondera
4,West,8,Mountain,MT,30,Montana,30095,Stillwater
4,West,8,Mountain,MT,30,Montana,30079,Prairie
4,West,8,Mountain,MT,30,Montana,30011,Carter
4,West,8,Mountain,MT,30,Montana,30003,Big Horn
4,West,8,Mountain,MT,30,Montana,30049,Lewis and Clark
4,West,8,Mountain,MT,30,Montana,30055,McCone
4,West,8,Mountain,MT,30,Montana,30047,Lake
4,West,8,Mountain,MT,30,Montana,30061,Mineral
4,West,8,Mountain,MT,30,Montana,30083,Richland
4,West,8,Mountain,MT,30,Montana,30045,Judith Basin
4,West,8,Mountain,MT,30,Montana,30039,Granite
4,West,8,Mountain,MT,30,Montana,30093,Silver Bow
4,West,8,Mountain,MT,30,Montana,30009,Carbon
4,West,8,Mountain,MT,30,Montana,30005,Blaine
4,West,8,Mountain,MT,30,Montana,30031,Gallatin
4,West,8,Mountain,MT,30,Montana,30023,Deer Lodge
4,West,8,Mountain,MT,30,Montana,30063,Missoula
4,West,8,Mountain,MT,30,Montana,30105,Valley
4,West,8,Mountain,MT,30,Montana,30077,Powell
4,West,8,Mountain,MT,30,Montana,30107,Wheatland
4,West,8,Mountain,MT,30,Montana,30101,Toole
4,West,8,Mountain,MT,30,Montana,30109,Wibaux
4,West,8,Mountain,MT,30,Montana,30091,Sheridan
4,West,8,Mountain,MT,30,Montana,30067,Park
4,West,8,Mountain,MT,30,Montana,30089,Sanders
4,West,8,Mountain,MT,30,Montana,30081,Ravalli
4,West,8,Mountain,MT,30,Montana,30007,Broadwater
4,West,8,Mountain,MT,30,Montana,30097,Sweet Grass
4,West,8,Mountain,MT,30,Montana,30025,Fallon
4,West,8,Mountain,MT,30,Montana,30013,Cascade
4,West,8,Mountain,MT,30,Montana,30053,Lincoln
4,West,8,Mountain,MT,30,Montana,30071,Phillips
4,West,8,Mountain,MT,30,Montana,30015,Chouteau
4,West,8,Mountain,MT,30,Montana,30069,Petroleum
4,West,8,Mountain,MT,30,Montana,30111,Yellowstone
4,West,8,Mountain,MT,30,Montana,30099,Teton
4,West,8,Mountain,MT,30,Montana,30037,Golden Valley
4,West,8,Mountain,MT,30,Montana,30041,Hill
4,West,8,Mountain,MT,30,Montana,30001,Beaverhead
4,West,8,Mountain,MT,30,Montana,30027,Fergus
4,West,8,Mountain,MT,30,Montana,30075,Powder River
4,West,8,Mountain,MT,30,Montana,30087,Rosebud
4,West,8,Mountain,MT,30,Montana,30051,Liberty
4,West,8,Mountain,MT,30,Montana,30043,Jefferson
4,West,8,Mountain,MT,30,Montana,30035,Glacier
4,West,8,Mountain,NV,32,Nevada,32027,Pershing
4,West,8,Mountain,NV,32,Nevada,32013,Humboldt
4,West,8,Mountain,NV,32,Nevada,32021,Mineral
4,West,8,Mountain,NV,32,Nevada,32017,Lincoln
4,West,8,Mountain,NV,32,Nevada,32031,Washoe
4,West,8,Mountain,NV,32,Nevada,32019,Lyon
4,West,8,Mountain,NV,32,Nevada,32007,Elko
4,West,8,Mountain,NV,32,Nevada,32003,Clark
4,West,8,Mountain,NV,32,Nevada,32009,Esmeralda
4,West,8,Mountain,NV,32,Nevada,32001,Churchill
4,West,8,Mountain,NV,32,Nevada,32033,White Pine
4,West,8,Mountain,NV,32,Nevada,32029,Storey
4,West,8,Mountain,NV,32,Nevada,32015,Lander
4,West,8,Mountain,NV,32,Nevada,32023,Nye
4,West,8,Mountain,NV,32,Nevada,32005,Douglas
4,West,8,Mountain,NV,32,Nevada,32510,Carson City
4,West,8,Mountain,NV,32,Nevada,32011,Eureka
4,West,8,Mountain,NM,35,New Mexico,35007,Colfax
4,West,8,Mountain,NM,35,New Mexico,35023,Hidalgo
4,West,8,Mountain,NM,35,New Mexico,35011,De Baca
4,West,8,Mountain,NM,35,New Mexico,35037,Quay
4,West,8,Mountain,NM,35,New Mexico,35027,Lincoln
4,West,8,Mountain,NM,35,New Mexico,35061,Valencia
4,West,8,Mountain,NM,35,New Mexico,35053,Socorro
4,West,8,Mountain,NM,35,New Mexico,35005,Chaves
4,West,8,Mountain,NM,35,New Mexico,35045,San Juan
4,West,8,Mountain,NM,35,New Mexico,35035,Otero
4,West,8,Mountain,NM,35,New Mexico,35059,Union
4,West,8,Mountain,NM,35,New Mexico,35025,Lea
4,West,8,Mountain,NM,35,New Mexico,35049,Santa Fe
4,West,8,Mountain,NM,35,New Mexico,35051,Sierra
4,West,8,Mountain,NM,35,New Mexico,35057,Torrance
4,West,8,Mountain,NM,35,New Mexico,35031,McKinley
4,West,8,Mountain,NM,35,New Mexico,35028,Los Alamos
4,West,8,Mountain,NM,35,New Mexico,35013,Doña Ana
4,West,8,Mountain,NM,35,New Mexico,35019,Guadalupe
4,West,8,Mountain,NM,35,New Mexico,35033,Mora
4,West,8,Mountain,NM,35,New Mexico,35047,San Miguel
4,West,8,Mountain,NM,35,New Mexico,35029,Luna
4,West,8,Mountain,NM,35,New Mexico,35009,Curry
4,West,8,Mountain,NM,35,New Mexico,35043,Sandoval
4,West,8,Mountain,NM,35,New Mexico,35039,Rio Arriba
4,West,8,Mountain,NM,35,New Mexico,35001,Bernalillo
4,West,8,Mountain,NM,35,New Mexico,35006,Cibola
4,West,8,Mountain,NM,35,New Mexico,35017,Grant
4,West,8,Mountain,NM,35,New Mexico,35041,Roosevelt
4,West,8,Mountain,NM,35,New Mexico,35003,Catron
4,West,8,Mountain,NM,35,New Mexico,35055,Taos
4,West,8,Mountain,NM,35,New Mexico,35015,Eddy
4,West,8,Mountain,NM,35,New Mexico,35021,Harding
4,West,8,Mountain,UT,49,Utah,49045,Tooele
4,West,8,Mountain,UT,49,Utah,49009,Daggett
4,West,8,Mountain,UT,49,Utah,49039,Sanpete
4,West,8,Mountain,UT,49,Utah,49011,Davis
4,West,8,Mountain,UT,49,Utah,49033,Rich
4,West,8,Mountain,UT,49,Utah,49023,Juab
4,West,8,Mountain,UT,49,Utah,49025,Kane
4,West,8,Mountain,UT,49,Utah,49051,Wasatch
4,West,8,Mountain,UT,49,Utah,49017,Garfield
4,West,8,Mountain,UT,49,Utah,49005,Cache
4,West,8,Mountain,UT,49,Utah,49001,Beaver
4,West,8,Mountain,UT,49,Utah,49041,Sevier
4,West,8,Mountain,UT,49,Utah,49049,Utah
4,West,8,Mountain,UT,49,Utah,49029,Morgan
4,West,8,Mountain,UT,49,Utah,49037,San Juan
4,West,8,Mountain,UT,49,Utah,49013,Duchesne
4,West,8,Mountain,UT,49,Utah,49027,Millard
4,West,8,Mountain,UT,49,Utah,49055,Wayne
4,West,8,Mountain,UT,49,Utah,49057,Weber
4,West,8,Mountain,UT,49,Utah,49015,Emery
4,West,8,Mountain,UT,49,Utah,49003,Box Elder
4,West,8,Mountain,UT,49,Utah,49047,Uintah
4,West,8,Mountain,UT,49,Utah,49031,Piute
4,West,8,Mountain,UT,49,Utah,49021,Iron
4,West,8,Mountain,UT,49,Utah,49019,Grand
4,West,8,Mountain,UT,49,Utah,49053,Washington
4,West,8,Mountain,UT,49,Utah,49007,Carbon
4,West,8,Mountain,UT,49,Utah,49035,Salt Lake
4,West,8,Mountain,UT,49,Utah,49043,Summit
4,West,8,Mountain,WY,56,Wyoming,56027,Niobrara
4,West,8,Mountain,WY,56,Wyoming,56017,Hot Springs
4,West,8,Mountain,WY,56,Wyoming,56013,Fremont
4,West,8,Mountain,WY,56,Wyoming,56039,Teton
4,West,8,Mountain,WY,56,Wyoming,56021,Laramie
4,West,8,Mountain,WY,56,Wyoming,56025,Natrona
4,West,8,Mountain,WY,56,Wyoming,56001,Albany
4,West,8,Mountain,WY,56,Wyoming,56005,Campbell
4,West,8,Mountain,WY,56,Wyoming,56019,Johnson
4,West,8,Mountain,WY,56,Wyoming,56033,Sheridan
4,West,8,Mountain,WY,56,Wyoming,56015,Goshen
4,West,8,Mountain,WY,56,Wyoming,56031,Platte
4,West,8,Mountain,WY,56,Wyoming,56003,Big Horn
4,West,8,Mountain,WY,56,Wyoming,56029,Park
4,West,8,Mountain,WY,56,Wyoming,56041,Uinta
4,West,8,Mountain,WY,56,Wyoming,56011,Crook
4,West,8,Mountain,WY,56,Wyoming,56023,Lincoln
4,West,8,Mountain,WY,56,Wyoming,56009,Converse
4,West,8,Mountain,WY,56,Wyoming,56037,Sweetwater
4,West,8,Mountain,WY,56,Wyoming,56035,Sublette
4,West,8,Mountain,WY,56,Wyoming,56045,Weston
4,West,8,Mountain,WY,56,Wyoming,56007,Carbon
4,West,8,Mountain,WY,56,Wyoming,56043,Washakie
4,West,9,Pacific,AK,2,Alaska,2110,Juneau City
4,West,9,Pacific,AK,2,Alaska,2195,Petersburg
4,West,9,Pacific,AK,2,Alaska,2261,Valdez-Cordova Census Area
4,West,9,Pacific,AK,2,Alaska,2016,Aleutians West Census Area
4,West,9,Pacific,AK,2,Alaska,2170,Matanuska-Susitna
4,West,9,Pacific,AK,2,Alaska,2122,Kenai Peninsula
4,West,9,Pacific,AK,2,Alaska,2050,Bethel Census Area
4,West,9,Pacific,AK,2,Alaska,2105,Hoonah-Angoon Census Area
4,West,9,Pacific,AK,2,Alaska,2188,Northwest Arctic
4,West,9,Pacific,AK,2,Alaska,2164,Lake and Peninsula
4,West,9,Pacific,AK,2,Alaska,2230,Skagway Municipality
4,West,9,Pacific,AK,2,Alaska,2158,Kusilvak Census Area
4,West,9,Pacific,AK,2,Alaska,2090,Fairbanks North Star
4,West,9,Pacific,AK,2,Alaska,2068,Denali
4,West,9,Pacific,AK,2,Alaska,2013,Aleutians East
4,West,9,Pacific,AK,2,Alaska,2060,Bristol Bay
4,West,9,Pacific,AK,2,Alaska,2185,North Slope
4,West,9,Pacific,AK,2,Alaska,2275,Wrangell City
4,West,9,Pacific,AK,2,Alaska,2100,Haines
4,West,9,Pacific,AK,2,Alaska,2240,Southeast Fairbanks Census Area
4,West,9,Pacific,AK,2,Alaska,2130,Ketchikan Gateway
4,West,9,Pacific,AK,2,Alaska,2070,Dillingham Census Area
4,West,9,Pacific,AK,2,Alaska,2150,Kodiak Island
4,West,9,Pacific,AK,2,Alaska,2180,Nome Census Area
4,West,9,Pacific,AK,2,Alaska,2020,Anchorage Municipality
4,West,9,Pacific,AK,2,Alaska,2290,Yukon-Koyukuk Census Area
4,West,9,Pacific,AK,2,Alaska,2220,Sitka City
4,West,9,Pacific,AK,2,Alaska,2282,Yakutat City
4,West,9,Pacific,AK,2,Alaska,2198,Prince of Wales-Hyder Census Area
4,West,9,Pacific,CA,6,California,6007,Butte
4,West,9,Pacific,CA,6,California,6001,Alameda
4,West,9,Pacific,CA,6,California,6051,Mono
4,West,9,Pacific,CA,6,California,6057,Nevada
4,West,9,Pacific,CA,6,California,6043,Mariposa
4,West,9,Pacific,CA,6,California,6065,Riverside
4,West,9,Pacific,CA,6,California,6055,Napa
4,West,9,Pacific,CA,6,California,6035,Lassen
4,West,9,Pacific,CA,6,California,6061,Placer
4,West,9,Pacific,CA,6,California,6011,Colusa
4,West,9,Pacific,CA,6,California,6059,Orange
4,West,9,Pacific,CA,6,California,6111,Ventura
4,West,9,Pacific,CA,6,California,6023,Humboldt
4,West,9,Pacific,CA,6,California,6015,Del Norte
4,West,9,Pacific,CA,6,California,6067,Sacramento
4,West,9,Pacific,CA,6,California,6063,Plumas
4,West,9,Pacific,CA,6,California,6091,Sierra
4,West,9,Pacific,CA,6,California,6033,Lake
4,West,9,Pacific,CA,6,California,6077,San Joaquin
4,West,9,Pacific,CA,6,California,6109,Tuolumne
4,West,9,Pacific,CA,6,California,6037,Los Angeles
4,West,9,Pacific,CA,6,California,6101,Sutter
4,West,9,Pacific,CA,6,California,6089,Shasta
4,West,9,Pacific,CA,6,California,6041,Marin
4,West,9,Pacific,CA,6,California,6069,San Benito
4,West,9,Pacific,CA,6,California,6027,Inyo
4,West,9,Pacific,CA,6,California,6017,El Dorado
4,West,9,Pacific,CA,6,California,6079,San Luis Obispo
4,West,9,Pacific,CA,6,California,6113,Yolo
4,West,9,Pacific,CA,6,California,6085,Santa Clara
4,West,9,Pacific,CA,6,California,6083,Santa Barbara
4,West,9,Pacific,CA,6,California,6099,Stanislaus
4,West,9,Pacific,CA,6,California,6025,Imperial
4,West,9,Pacific,CA,6,California,6045,Mendocino
4,West,9,Pacific,CA,6,California,6075,San Francisco
4,West,9,Pacific,CA,6,California,6093,Siskiyou
4,West,9,Pacific,CA,6,California,6095,Solano
4,West,9,Pacific,CA,6,California,6049,Modoc
4,West,9,Pacific,CA,6,California,6029,Kern
4,West,9,Pacific,CA,6,California,6003,Alpine
4,West,9,Pacific,CA,6,California,6097,Sonoma
4,West,9,Pacific,CA,6,California,6107,Tulare
4,West,9,Pacific,CA,6,California,6019,Fresno
4,West,9,Pacific,CA,6,California,6031,Kings
4,West,9,Pacific,CA,6,California,6103,Tehama
4,West,9,Pacific,CA,6,California,6009,Calaveras
4,West,9,Pacific,CA,6,California,6071,San Bernardino
4,West,9,Pacific,CA,6,California,6005,Amador
4,West,9,Pacific,CA,6,California,6039,Madera
4,West,9,Pacific,CA,6,California,6013,Contra Costa
4,West,9,Pacific,CA,6,California,6081,San Mateo
4,West,9,Pacific,CA,6,California,6053,Monterey
4,West,9,Pacific,CA,6,California,6047,Merced
4,West,9,Pacific,CA,6,California,6021,Glenn
4,West,9,Pacific,CA,6,California,6105,Trinity
4,West,9,Pacific,CA,6,California,6115,Yuba
4,West,9,Pacific,CA,6,California,6087,Santa Cruz
4,West,9,Pacific,CA,6,California,6073,San Diego
4,West,9,Pacific,HI,15,Hawaii,15005,Kalawao
4,West,9,Pacific,HI,15,Hawaii,15001,Hawaii
4,West,9,Pacific,HI,15,Hawaii,15007,Kauai
4,West,9,Pacific,HI,15,Hawaii,15009,Maui
4,West,9,Pacific,HI,15,Hawaii,15003,Honolulu
4,West,9,Pacific,OR,41,Oregon,41001,Baker
4,West,9,Pacific,OR,41,Oregon,41023,Grant
4,West,9,Pacific,OR,41,Oregon,41063,Wallowa
4,West,9,Pacific,OR,41,Oregon,41017,Deschutes
4,West,9,Pacific,OR,41,Oregon,41059,Umatilla
4,West,9,Pacific,OR,41,Oregon,41051,Multnomah
4,West,9,Pacific,OR,41,Oregon,41057,Tillamook
4,West,9,Pacific,OR,41,Oregon,41021,Gilliam
4,West,9,Pacific,OR,41,Oregon,41029,Jackson
4,West,9,Pacific,OR,41,Oregon,41041,Lincoln
4,West,9,Pacific,OR,41,Oregon,41037,Lake
4,West,9,Pacific,OR,41,Oregon,41053,Polk
4,West,9,Pacific,OR,41,Oregon,41005,Clackamas
4,West,9,Pacific,OR,41,Oregon,41007,Clatsop
4,West,9,Pacific,OR,41,Oregon,41015,Curry
4,West,9,Pacific,OR,41,Oregon,41065,Wasco
4,West,9,Pacific,OR,41,Oregon,41035,Klamath
4,West,9,Pacific,OR,41,Oregon,41003,Benton
4,West,9,Pacific,OR,41,Oregon,41055,Sherman
4,West,9,Pacific,OR,41,Oregon,41025,Harney
4,West,9,Pacific,OR,41,Oregon,41043,Linn
4,West,9,Pacific,OR,41,Oregon,41067,Washington
4,West,9,Pacific,OR,41,Oregon,41027,Hood River
4,West,9,Pacific,OR,41,Oregon,41071,Yamhill
4,West,9,Pacific,OR,41,Oregon,41045,Malheur
4,West,9,Pacific,OR,41,Oregon,41013,Crook
4,West,9,Pacific,OR,41,Oregon,41069,Wheeler
4,West,9,Pacific,OR,41,Oregon,41039,Lane
4,West,9,Pacific,OR,41,Oregon,41019,Douglas
4,West,9,Pacific,OR,41,Oregon,41033,Josephine
4,West,9,Pacific,OR,41,Oregon,41009,Columbia
4,West,9,Pacific,OR,41,Oregon,41011,Coos
4,West,9,Pacific,OR,41,Oregon,41061,Union
4,West,9,Pacific,OR,41,Oregon,41049,Morrow
4,West,9,Pacific,OR,41,Oregon,41031,Jefferson
4,West,9,Pacific,OR,41,Oregon,41047,Marion
4,West,9,Pacific,WA,53,Washington,53047,Okanogan
4,West,9,Pacific,WA,53,Washington,53061,Snohomish
4,West,9,Pacific,WA,53,Washington,53077,Yakima
4,West,9,Pacific,WA,53,Washington,53029,Island
4,West,9,Pacific,WA,53,Washington,53027,Grays Harbor
4,West,9,Pacific,WA,53,Washington,53015,Cowlitz
4,West,9,Pacific,WA,53,Washington,53001,Adams
4,West,9,Pacific,WA,53,Washington,53037,Kittitas
4,West,9,Pacific,WA,53,Washington,53025,Grant
4,West,9,Pacific,WA,53,Washington,53035,Kitsap
4,West,9,Pacific,WA,53,Washington,53067,Thurston
4,West,9,Pacific,WA,53,Washington,53023,Garfield
4,West,9,Pacific,WA,53,Washington,53019,Ferry
4,West,9,Pacific,WA,53,Washington,53043,Lincoln
4,West,9,Pacific,WA,53,Washington,53013,Columbia
4,West,9,Pacific,WA,53,Washington,53017,Douglas
4,West,9,Pacific,WA,53,Washington,53049,Pacific
4,West,9,Pacific,WA,53,Washington,53021,Franklin
4,West,9,Pacific,WA,53,Washington,53007,Chelan
4,West,9,Pacific,WA,53,Washington,53009,Clallam
4,West,9,Pacific,WA,53,Washington,53039,Klickitat
4,West,9,Pacific,WA,53,Washington,53041,Lewis
4,West,9,Pacific,WA,53,Washington,53073,Whatcom
4,West,9,Pacific,WA,53,Washington,53053,Pierce
4,West,9,Pacific,WA,53,Washington,53063,Spokane
4,West,9,Pacific,WA,53,Washington,53069,Wahkiakum
4,West,9,Pacific,WA,53,Washington,53011,Clark
4,West,9,Pacific,WA,53,Washington,53057,Skagit
4,West,9,Pacific,WA,53,Washington,53033,King
4,West,9,Pacific,WA,53,Washington,53003,Asotin
4,West,9,Pacific,WA,53,Washington,53065,Stevens
4,West,9,Pacific,WA,53,Washington,53051,Pend Oreille
4,West,9,Pacific,WA,53,Washington,53045,Mason
4,West,9,Pacific,WA,53,Washington,53031,Jefferson
4,West,9,Pacific,WA,53,Washington,53071,Walla Walla
4,West,9,Pacific,WA,53,Washington,53055,San Juan
4,West,9,Pacific,WA,53,Washington,53005,Benton
4,West,9,Pacific,WA,53,Washington,53075,Whitman
4,West,9,Pacific,WA,53,Washington,53059,Skamania
